"wp_event_id","name","wp_slug","post_status","created_at","organizer_wp_user_id","starts_at","ends_at","location","image_url","ticket_terms","description","duration_type","organizer_email"
"849420","Mogoșoaia: Isprăvile Motanului Încălțat - teatru pentru copii @ Muse Country Club","mogosoaia-ispravile-motanului-incaltat-muse-country-club-849420","publish","2026-03-24 13:39:27","0","2026-09-20 11:00","2026-09-20 11:45","Muse Country Club, Mogoșoaia (Ilfov)",,,,"single_day",
"849432","Mogoșoaia: Dumbo cel isteț - teatru interactiv pentru copii @ Muse Country Club","mogosoaia-dumbo-muse-country-club-849432","publish","2026-03-24 13:48:03","0","2026-05-03 11:00","2026-05-03 11:45","Muse Country Club, Mogoșoaia (Ilfov)",,,,"single_day",
"849445","Mogoșoaia: Povestea Scufiței Roșii - teatru interactiv pentru copii @ Muse Country Club","mogosoaia-povestea-scufitei-rosii-muse-country-club-849445","publish","2026-03-24 14:04:02","0","2026-05-17 11:00","2026-05-17 11:45","Muse Country Club, Mogoșoaia (Ilfov)",,,,"single_day",
"849585","Noi vrem să fim trimbulinzi. Concert Maxim Belciug si Gabriel Bălașa @ Cluj Napoca","noi-vrem-sa-fim-trimbulinzi-cluj-napoca-849585","publish","2026-03-24 16:20:41","0","2026-04-15 19:00","2026-04-15 21:00","Casino – Centrul de Cultură Urbană, Cluj Napoca",,,,"single_day",
"849592","Noi vrem să fim trimbulinzi. Concert Maxim Belciug si Gabriel Bălașa @ Baia Mare","noi-vrem-sa-fim-trimbulinzi-baia-mare-849592","publish","2026-03-24 16:26:08","0","2026-04-16 19:00","2026-04-16 21:00","Colonia Pictorilor, Baia Mare",,,,"single_day",
"849606","Noi vrem să fim trimbulinzi. Concert Maxim Belciug si Gabriel Bălașa @ Oradea","noi-vrem-sa-fim-trimbulinzi-oradea-849606","publish","2026-03-24 16:46:14","0","2026-04-17 18:00","2026-04-17 20:00","Muzeul Ţării Crişurilor, Sala de Conferințe, Oradea",,,,"single_day",
"849613","Noi vrem să fim trimbulinzi. Concert Maxim Belciug si Gabriel Bălașa @ Timișoara","noi-vrem-sa-fim-trimbulinzi-timisoara-849613","publish","2026-03-24 17:11:55","0","2026-04-18 19:00","2026-04-18 21:00","Teatrul Merlin, Timișoara",,,,"single_day",
"849937","Lectia de Eugene Ionesco @Teatrul Amzei","lectia-teatrul-amzei-849937","publish","2026-03-25 09:20:08","0","2026-04-04 18:30","2026-04-04 20:00:00","Teatrul Amzei, Bucuresti",,,,"single_day",
"849960","Dresoarea de Fantome @Teatrul Amzei","dresoarea-de-fantome-teatrul-amzei-849960","publish","2026-03-25 09:33:38","0","2026-04-04 18:30","2026-04-04 20:00:00","Teatrul Amzei, Bucuresti",,,,"single_day",
"849988","Calugarita feminista si misoginul modernist @ Teatrul Amzei","calugarita-feminista-si-misoginul-modernist-teatrul-amzei-849988","publish","2026-03-25 09:46:09","0","2026-04-24 20:30","2026-04-24 22:00","Teatrul Amzei, Bucuresti",,,,"single_day",
"849999","Nopti albe dramatizare după nuvela lui F. M. Dostoievski @Teatrul Amzei","nopti-albe-teatrul-amzei-849999","publish","2026-03-25 10:08:57","0","2026-04-19 18:00","2026-04-19 19:15","Teatrul Amzei, Bucuresti",,,,"single_day",
"850044","Ocolul pământului în 80 zile @Teatrul Amzei","ocolul-pamantului-in-80-zile-teatrul-amzei-850044","publish","2026-03-25 10:46:51","0","2026-04-26 10:00","2026-04-26 10:45","Teatrul Amzei, Bucuresti",,,,"single_day",
"850062","Cerere in casatorie de A.P.Cehov @Teatrul Amzei","cerere-in-casatorie-teatrul-amzei-850062","publish","2026-03-25 10:59:35","0","2026-04-26 20:00","2026-04-26 21:15","Teatrul Amzei, Bucuresti",,,,"single_day",
"850084","Nopti albe @Teatrul Amzei","nopti-albe-teatrul-amzei-850084","publish","2026-03-25 11:12:03","0","2026-05-03 20:00","2026-05-03 21:15","Teatrul Amzei, Bucuresti",,,,"single_day",
"850120","Seara cântecelor de munte la București - trupa CALEnDAR live","trupa-calendar-bucuresti-850120","publish","2026-03-25 12:03:15","0","2026-04-09 20:00","2026-04-09 21:30","True Social Club, Bucuresti",,,,"single_day",
"850154","Ursul Pacalit de Vulpe @Teatrul Amzei Bucuresti","ursul-pacalit-de-vulpe-teatrul-amzei-850154","publish","2026-03-25 14:18:16","0","2026-06-07 12:00","2026-06-20 13:00","Teatrul Amzei, Bucuresti/str.Biserica Amzei, nr. 21-23, sect.1",,,,"single_day",
"850243","Cand Cupidon e chior (teatru) @Trattoria Ciao","cand-cupidon-e-chior-trattoria-ciao-850243","publish","2026-03-25 14:08:39","0","2026-04-02 19:30","2026-04-02 20:45:00","Trattoria Ciao , Bucuresti",,,,"single_day",
"850754","Greierele si Furnica @ Teatrul Amzei","greierele-si-furnica-teatrul-amzei-850754","publish","2026-03-26 11:16:59","0","2026-04-18 10:00","2026-04-18 11:00","Teatrul Amzei, Bucuresti/str.Biserica Amzei, nr. 21-23, sect.1",,,,"single_day",
"850791","Concert Cargo @ Club No Limit, Buzau","cargo-no-limit-buzau-850791","publish","2026-03-26 12:42:32","0","2026-04-23 20:00","2026-04-23 22:00","Club No Limit, Buzău/Bd.Nicolae Bălcescu NR.36",,,,"single_day",
"851008","Profu' Zapacit @  Baia Mare","profu-zapacit-baia-mare-815008","publish","2026-03-27 09:57:12","0","2026-04-23 18:30","2026-04-23 19:30","Sala ATP Tech Center (Vis a vis de Auchan), Baia-Mare",,,,"single_day",
"851450","Berti & Jimmy - Odds and Ends @Szimpla","berti-jimmy-szimpla-851450","publish","2026-03-27 12:32:27","0","2026-04-29 20:00","2026-04-29 22:00","Szimpla Sepsiszentgyörgy",,,,"single_day",
"851505","Metal Legends - Summer Night @ Ólommadár","metal-legends-summer-night-olommadar-851505","publish","2026-03-27 13:47:51","0","2026-06-06 20:00","2026-06-06 23:00","Ólommadár, Miercurea Ciuc",,,,"single_day",
"851842","Greierele si Furnica @Teatrul Amzei","greierele-si-furnica-teatrul-amzei-851842","publish","2026-03-27 19:40:02","0","2026-05-23 10:00","2026-05-23 12:30","Teatrul Amzei, Bucuresti/str.Biserica Amzei, nr. 21-23, sect.1",,,,"single_day",
"852926","Oddland, Mother Of Millions, Ring Of Gyges - Cluj-Napoca","oddland-mother-of-millions-ring-of-gyges-25-09-2026","publish","2026-03-29 23:18:09","0","2026-09-25 20:00","2026-09-25 23:30","Machines Venue, Cluj Napoca",,,,"single_day",
"852967","Oddland, Mother Of Millions, Ring Of Gyges - Quantic","oddland-mother-of-millions-ring-of-gyges-26-09-2026","publish","2026-03-29 23:47:19","0","2026-09-26 20:00","2026-09-26 23:30","Quantic, Bucuresti",,,,"single_day",
"853015","Nicolas Simion quartet - Jazzings @Acaju","nicolas-simion-quartet-jazzings-acaju-853015","publish","2026-03-30 09:41:43","0","2026-04-30 20:30","2026-04-30 22:30","Acaju, Iasi",,,,"single_day",
"853055","Folk de mai - 2PLUS1ULIUS @ La Ingineri","folk-de-mai-2plus1ulius-la-ingineri-853055","publish","2026-03-30 10:22:16","0","2026-05-09 19:00","2026-05-09 22:00","Exense Pub and More/Str Mihai Eminescu nr 33, sector 1, Bucuresti",,,,"single_day",
"853074","Transilvania Tattoo Expo 2026 @ Sala Thalia","transilvania-tattoo-expo-2026-sibiu","publish","2026-03-30 11:46:27","0","2026-05-29 12:00","2026-05-31 20:00","Sala Thalia/ str.Cetatii, nr.3-5, Sibiu",,,,"single_day",
"853234","Suspecti la Prima Vedere: Dincolo de aparențe","suspecti-la-prima-vedere-853234","publish","2026-03-30 16:14:35","0","2026-04-18 17:00","2026-04-18 20:30","Naive, Bucuresti",,,,"single_day",
"853381","Gypsy Jazz Lăutăresc | Django Sound Quartet @ Trattoria Monza","django-sound-quartet-trattoria-monza-853381","publish","2026-03-30 18:51:45","0","2026-04-05 19:00","2026-04-05 22:00:00","Trattoria Monza, Bucuresti",,,,"single_day",
"853551","Un barbat si mai multe femei @Casa Caragiale","un-barbat-si-mai-multe-femei-casa-caragiale-853551","publish","2026-03-31 10:00:12","0","2026-04-19 18:00","2026-04-19 19:15","Casa Caragiale /str.Ion Luca Caragiale 21-23, sector 2, Bucuresti",,,,"single_day",
"853571","50 de secunde @Teatrul Amzei","50-de-secunde-teatrul-amzei-853571","publish","2026-03-31 10:38:09","0","2026-05-03 18:00","2026-05-03 19:15","Teatrul Amzei, Bucuresti/str.Biserica Amzei, nr. 21-23, sect.1",,,,"single_day",
"854125","Rapunzel – by Qfeel @Ploiesti","rapunzel-qfeel-ploiesti-854125","publish","2026-04-01 14:04:44","0","2026-04-25 11:00","2026-04-25 12:00","Casa de Cultura a Sindicatelor, Ploiesti",,,,"single_day",
"854201","BENT Album Release w/ HATESPEECH & xDOSARPENALx | Machines Venue","bent-w-hatespeech-xdosarpenalx-machines-venue-854201","publish","2026-04-01 16:52:15","0","2026-05-14 20:00","2026-05-14 22:00","Machines Venue, Cluj Napoca",,,,"single_day",
"854242","CONEXIUNI @The Pub Universitatii","conexiuni-the-pub-universitatii-854242","publish","2026-04-07 19:18:17","0","2026-05-29 20:00","2026-05-29 22:00","The Pub Universității/ bd. Regina Elisabeta 9, București",,,,"single_day",
"854250","CONEXIUNI @Rock Halle","conexiuni-rock-halle-854250","publish","2026-04-01 17:41:01","0","2026-05-30 20:00","2026-05-30 22:00","Rock Halle, Constanta",,,,"single_day",
"854402","Faith &amp; Love ""Songs for the Soul"" cu Mădălina Ioana Petre Quartet","faith-love-songs-for-the-soul-madalina-petre-quartet-854402","publish","2026-04-01 22:05:45","0","2026-04-07 20:00","2026-04-07 22:00:00","The PUB Universitatii, Bucuresti",,,,"single_day",
"854574","Broscuțele Înțelepte - teatru interactiv pentru copii @ Clubul Țăranului – La Mama","broscutele-intelepte-clubul-taranului-la-mama-854574","publish","2026-04-02 12:14:06","0","2026-04-05 11:00","2026-04-05 11:45:00","Clubul Taranului-La Mama (MTR)",,,,"single_day",
"854644","Instinctive LIVE – 2000s Party @Irish Music Pub","instinctive-irish-music-pub-854644","publish","2026-04-02 14:38:47","0","2026-04-18 21:00","2026-04-18 23:59","Irish Music Pub, Cluj",,,,"single_day",
"854778","Suspecți la Brunch","suspecti-la-brunch-naive-854778","publish","2026-04-02 16:50:12","0","2026-05-10 15:00","2026-05-10 20:00","Naive, Bucuresti",,,,"single_day",
"855139","Eufobia, Silence Is Violence @Urbana, Iasi","eufobia-urbana-iasi-855139","publish","2026-04-03 11:11:43","0","2026-04-25 19:30","2026-04-25 22:00","URBANA - Galeriile Comerciale Stefan Cel Mare, Iași",,,,"single_day",
"855186","Crima la balul lui Gatsby – Timișoara Edition","crima-la-balul-lui-gatsby-timisoara-edition-855186","publish","2026-04-03 12:51:10","0","2026-04-26 16:30","2026-04-26 20:30","Sky Rooftop Restaurant – Up in the sky, Timișoara",,,,"single_day",
"855277","Ssssst! Silent Comedy with Serban Borda @Biblioteca Gheorghe Șincai, Oradea","ssssst-silent-comedy-serban-borda-oradea-855277","publish","2026-04-03 14:54:39","0","2026-04-22 17:00","2026-04-22 18:00","Amfiteatru, Biblioteca Județeană Gheorghe Șincai ,Oradea",,,,"single_day",
"855292","When Violin Meets Guitar METAVIVALDI @Targoviste","when-violin-meets-guitar-metavivaldi-targoviste-855292","publish","2026-04-03 15:31:25","0","2026-06-27 19:00","2026-06-27 21:00","Teatrul Municipal ""Tony Bulandra"", Targoviste",,,,"single_day",
"855730","SCARA fără SFÂRȘIT de Nicolae Vasile (teatru)","scara-fara-sfarsit-teatruagir-amzei-855730","publish","2026-04-04 12:01:20","0","2026-06-26 18:30","2026-06-26 19:45","Teatrul Amzei, Bucuresti/str.Biserica Amzei, nr. 21-23, sect.1",,,,"single_day",
"855953","Concert Bucovina @RUTA 23","bucovina-ruta-23-855953","publish","2026-04-04 20:56:55","0","2026-05-08 19:00","2026-05-08 22:00","Ruta 23, Mamaia, Constanta",,,,"single_day",
"855959","Ciornă automată",,"auto-draft","2026-04-04 20:37:29","0",,,,,,,"single_day",
"856387","We Are The Undergound GOTHIC +TAINE + GRIMEGOD @Brasov","gothic-taine-grimegod-brasov-856387","publish","2026-04-06 09:46:18","0","2026-05-30 20:00","2026-05-30 23:00","Rockstadt, Brasov",,,,"single_day",
"856427","Magicianul Petruchio @Teatrul Amzei","magicianul-petruchio-teatrul-amzei-856427","publish","2026-04-06 10:50:48","0","2026-04-19 10:00","2026-04-19 11:00","Teatrul Amzei, Bucuresti",,,,"single_day",
"856551","O Fetita Curajoasa @Teatrul Amzei","o-fetita-curajoasa-teatrul-amzei-856551","publish","2026-04-06 11:20:11","0","2026-05-30 10:00","2026-05-30 10:45","Teatrul Amzei, Bucuresti",,,,"single_day",
"856571","Doi soricei cocheti @Teatrul Amzei","doi-soricei-cocheti-teatrul-amzei-856571","publish","2026-04-06 11:25:10","0","2026-05-30 11:30","2026-05-30 12:15","Teatrul Amzei, Bucuresti",,,,"single_day",
"856605","O cina cu bucluc @Teatrul Amzei","o-cina-cu-bucluc-teatrul-amzei-856605","publish","2026-04-06 12:02:44","0","2026-05-24 20:00","2026-05-24 21:15","Teatrul Amzei, Bucuresti",,,,"single_day",
"856617","Calugarita feminista si misoginul modernist @ Teatrul Amzei Bucuresti","calugarita-feminista-si-misoginul-modernist-teatrul-amzei-856617","publish","2026-04-06 12:07:26","0","2026-05-29 18:30","2026-05-29 20:00","Teatrul Amzei, Bucuresti",,,,"single_day",
"856775","Irina Sârbu & Sorin Zlat Trio @Buzău","irina-sarbu-sorin-zlat-trio-buzau-856775","publish","2026-04-06 15:53:34","0","2026-04-17 19:00","2026-04-17 22:00","DACIA Romanian Dining/str. Colonel Ion Buzoianu 9, Buzau",,,,"single_day",
"856794","Festival Folk S'aline Cacica","festival-folk-saline-cacica-856794","publish","2026-04-06 17:33:57","0","2026-06-27 12:00","2026-06-28 22:00","Salina Cacica, jud.Suceava",,,,"single_day",
"856874","Concert Aephanemer @Machines Venue","aephanemer-machines-venue","publish","2026-04-06 19:21:52","0","2026-11-17 20:00","2026-11-17 23:00","Machines Venue, Cluj Napoca",,,,"single_day",
"856879","Concert Aephanemer @Quantic","concert-aephanemer-quantic","publish","2026-04-06 19:33:07","0","2026-11-18 20:00","2026-11-18 22:00","Quantic, Bucuresti",,,,"single_day",
"857286","Pregătiri de Paște cu Rica Iepurica @ Restaurant Hanu’ lui Manuc","pregatiri-de-paste-cu-rica-iepurica-restaurant-hanu-lui-manuc-857286","publish","2026-04-07 18:02:25","0","2026-04-10 11:00","2026-04-10 11:45","Hanu’ lui Manuc, București",,,,"single_day",
"857491","PREMIERA Peter Pan - by Qfeel ora 10@Sala Luceafărul","peter-pan-qfeel-ora-10-sala-luceafarul-857491","publish","2026-04-08 13:01:07","0","2026-05-09 10:00","2026-05-09 11:00","Sala Luceafarul, Bucuresti",,,,"single_day",
"857542","PREMIERA Secretul Prințesei - by Qfeel @Sala Luceafărul","secretul-printesei-qfeel-sala-luceafarul-857542","publish","2026-04-08 13:03:33","0","2026-04-26 12:00","2026-04-26 12:55","Sala Luceafarul, Bucuresti",,,,"single_day",
"857587","PREMIERA Peter Pan - by Qfeel ora 12@Sala Luceafărul","peter-pan-qfeel-ora-12-sala-luceafarul-857587","publish","2026-04-08 13:01:14","0","2026-05-09 12:00","2026-05-09 12:55","Sala Luceafarul, Bucuresti",,,,"single_day",
