"wp_event_id","name"
"41209","Dusty Ride @ Trocadero Blues Nights"
"54773","Moise si Magica @ Quantic (*"
"66824","Astral Night: Frig -lansare album / Irfan / Mindcage Escape (*"
"67329","Nightlosers si 20 secole Vulpe (*"
"82525","W.A.S.P. 40th Anniversary World Tour 2022/2023"
"133146","Kempes la Buzau"
"133941","Lasa-ma sa am grija de tine (Teatru Infinit)"
"136464","Lasa-ma sa am grija de tine (teatru) @Cinema Europa"
"142909","When Violin Meets Guitar -de la Baroc la Rock"
"160558","Gala Folk - Om Bun"
"163885","Statia 13 dupa piese, schite si poezii (teatru)"
"164928","Marcian Petrescu BluesHarp BAND Cvintet Edition"
"175354","Sasha'h Bike Shop Festival 2022"
"183706","22.09.23 White Mahala @The PUB Universitatii"
"193887","Lectia de engleza - la Teatrul Vasilache"
"209740","Scufita Rosie si Lectia de Geografie - adaptare dupa Fratii Grimm"
"264821","Festivalul Celtic Transilvania editia a VII-a 2023"
"275800","Nu-nteleg ce se intampla de Mihai Ignat (Teatru Infinit) ANULAT"
"281123","Sasha'h Bike Festival 2023"
"285519","Lectia de engleza @ I-auzi una"
"288950","05.05.23 Dirty Shirt @Club Flex Arad"
"291915","Molly Bloom (Teatru Infinit)"
"293010","Trupa CALEnDAR • concert Aniversar 11 ani"
"298970","Achord - ""Then and Now"""
"306935","Black Sun Empire si britanicul Audio @Arena dnb (+16) att.tick"
"307142","Romanian Comic Book@The PUB Universitatii"
"312881","Seara cantecelor de munte la CLUJ - trupa CALEnDAR live"
"321743","Seara cantecelor de munte • trupa CALEnDAR @Bucuresti"
"321784","Seara cantecelor de munte • trupa CALEnDAR @Timisoara"
"321793","Maximum Rock Festival 2023"
"332159","Infected Rain • Breathelast"
"343096","Seara de poezie si cantec - Lucian STEFAN (CnD) live @ Brasov 18.05.23"
"356714","Barockfest 2023"
"358170","Seara cântecelor de munte la BRASOV - CALEnDAR live"
"361399","Seara cantecelor de munte la CLUJ - CALEnDAR live"
"361860","Seara Cantecelor de munte la București • CALEnDAR live"
"361870","Seara Cantecelor de munte la Timisoara"
"380536","Laura & The Blue Workers featuring Paul Negoita @ Trocadero Blues Nights"
"423971","Axis @ Trocadero Blues Nights"
"426323","ALL STARS BAND AT THE CROSSROADS Instrumental @ La Mama MTR"
"426394","ALL STARS BAND AT THE CROSSROADS Instrumental @ Cult Music Club Craiova"
"432867","Seara cantecelor de munte la SIBIU - trupa CALEnDAR live"
"433000","KEMPES @Roman"
"433044","KEMPES @Valhalla"
"434509","Seara cantecelor de munte la Piatra Neamt - trupa CALEnDAR live"
"435115","Strabunii nostri au facut o tara - Lucian STEFAN- live Brasov"
"435118","Strabunii nostri au facut o tara – Lucian STEFAN @ Bucuresti"
"440672","Seara cântecelor de iarnă la Cluj - trupa CALEnDAR live"
"441789","Seara cantecelor de iarna la BRASOV - CALEnDAR live SOLD OUT"
"444497","DixiT la Trocadero Blues Nights"
"445233","06.01.24 White Mahala @The Pub Universitatii"
"445769","PACIFICA & Toni Seicarescu"
"445847","De la Zavaidoc la… Nicusor - Concert Nicu Nicusor"
"445927","RocKalendarul Vechi - Un Revelion al Artistilor si nu numai!"
"446400","40 de ani de rock cu Timpuri Noi și Dan Iliescu!❤"
"446418","B-TON & Coven CLASH"
"447683","Dragos Moldovan @ The Pub Universitatii ANULAT"
"447879","Black River Blues Band @ Trocadero Blues Nights"
"447938","FiRMA Full Electric @ Love Bar, Sibiu"
"449803","Join us pe timp de pace pentru ""Ultima Noapte de Romante"" -Firma"
"450226","FiRMA Full Electric @ Soho Music Hall"
"450237","George Sarluceanu si invitatii sai @ Trocadero Blues Nights"
"450270","Ride On Band @ The Pub Universitatii"
"450341","Firma @ Club Legend - Sold Out!"
"450382","Firma @ Valhalla"
"450413","Up To Eleven - Tribut Nirvana - MTV Unplugged in New York"
"450490","TIPTIL @ The Pub Universitatii 08.02.2024"
"450497","Folk + Umor = Love"
"450934","Firma @The Stone"
"455924","Concert FiRMA | Noapte de Romante"
"457535","Taiga Dream si Jahmolxes @ Bucuresti"
"459408","Trei femei | Turneu electoral - premiera"
"460350","MAHALA RAI BANDA - super concert de martisor"
"460787","Seara cântecelor de munte la Cluj - trupa CALEnDAR"
"461492","Dirty Shirt @Versus Pub"
"463091","JIMI EL LACO & FRIENDS and FEEDBACK TO STING ( Sting tribute )"
"463273","Iris - Cuvinte de iubire @The Pub"
"463368","FiRMA @ La Liman"
"463405","FiRMA @Doors Club"
"463921","Axis @ Trocadero Blues Nights"
"463926","An Theos - FolkHore Tour 2024 @ The Stone"
"463972","An Theos - FolkHore Tour 2024 @ Rocknrolla"
"464511","Bonfire @ M2 Event venue"
"464591","An Theos - FolkHore Tour 2024 @Bucuresti"
"464606","Luca Stan & Zoltan Turi @ Trocadero Blues Nights"
"464639","Dambu x Melania Adam & Zgripsorum - Live @ Bucuresti"
"464731","Pentru tine, Montaniarda - trupa CALEnDAR live"
"466230","Sabrina Stoica and band @ The Pub Universitatii"
"466837","The Voodoo Child si Myst @ Bucuresti"
"466910","Nuante -5 ani tour @ SOLD OUT!"
"467223","Seara cantecelor de munte la SIBIU - trupa CALEnDAR"
"467422","Seara cantecelor de munte - trupa CALEnDAR la Timisoara"
"467425","Vlad lansare Muza-ma @ The Pub Universitatii"
"467462","Seara cantecelor de munte la Piatra Neamt - trupa CALEnDAR"
"469298","MESTERII ROCK - Lansare album CAVALCADA"
"469341","Tribut The Doors @The Pub Universitatii"
"469358","Mircea Vintila @The Pub Universitatii"
"469412","Fiare Vechi @The Pub Universitatii 21.03.2024"
"469523","Taylor - lansare de album Noi fara 2"
"469539","Proconsul 25 Ani"
"469596","Monica Odagiu &amp; Vlad Nicolici ANULAT"
"469929","Bonfire 2024 @Terasa Flex"
"472053","Jazzings din nou la Acaju"
"473062","Disney Party la The Pub Universitatii - ANULAT!"
"476593","Sa stii, fa, ca te-am iubit! - viata Mariei Tanase (showmusical)"
"477762","@The Pub Universității"
"478806","AKORD (MD) @The Pub Universitatii -AMANAT"
"480791","An Theos - FolkHore Tour 2024 @La Tevi"
"480916","Legacy Band &amp; CONCURS"
"481123","24.05.24 GOTH DIVISION by Padre @Hardward"
"483051","My Queen Tribute | Acoustic Show"
"483212","Riff Riders & Julie Mayaya@The Pub Universitatii"
"483782","Madalina Coca & The Cabarets"
"484054","Transilvania Bikers – Bikersfest 2024"
"484296","Grand Hotel Danemarca (Teatru Infinit) 28.05.24"
"485511","Nicu Nicusor & Vali Vatuiu: Iti aduc Primavara!"
"485667","Rock’n’RO Festival 2024"
"487038","Watzzy and The Watzaky Doodle Pigeons"
"487786","Boris Grebenshikov / BG+ @The Pub Universitatii"
"487797","Stema - seria concertelor acustice de vara ANULAT"
"489716","Aniversare Grup Om Bun"
"493081","Dirty Fest 2024 @Timisoara"
"493609","Seara cantecelor de munte - trupa CALEnDAR la Brasov"
"494147","Bikes Rock Festival @ Prejmer, Brasov"
"495392","Recycle Bin @Versus Pub"
"495396","Recycle Bin @Rocknrolla"
"495969","Andy Raychev (The Preacher Man) @The Pub Universitatii"
"497067","Transilvania Tattoo Expo @ Sala Thalia"
"499408","KEMPES electric @ Versus Pub"
"499666","Jazz Dixieland - Subi Tuba"
"499684","Claudia Serdan, Jimi El Laco & Marius Roje"
"499698","Mara Halunga & Caue De Marinis @ Acaju"
"499721","Volume - Rock Edition @ Zazen-Verde Urban"
"500381","Timpuri Noi @ Versus Pub"
"502132","Claudia Serdan & Jimi Laco @ Love bar, Sibiu"
"502442","Óperentzia @ Szimpla, Sepsiszentgyörgy"
"503591","Mara Halunga și Caue De Marinis @ Szimpla"
"505074","A'LIVE Concert | 10 ani @ The Pub Universitatii"
"524853","Sitele Primejdiei – o poveste originală (teatru)"
"532047","TRICOU GRATUIT pentru Danube Rock Revolution 2025"
