"wp_product_id","description"
"81990","*la acces se prezinta carnet elev-student-cupon pensie"
"329969","reducere primele bilete"
"433809","reducere primele bilete"
"456932","reducere primele bilete"
"460845","biletul NU asigura loc la masa"
"472423","*la acces se prezinta carnet elev-student-cupon pensie"
"473113","(scaun în fața scenei)"
"476292","reducere primele bilete"
"478824","reducere primele bilete"
"478825","reducere pana pe 25 octombrie 2024"
"484808","reducere pana pe 23 octombrie 2024"
"495685","*la acces se prezinta carnet elev-student"
"502137","50 bilete. Se prezintă actul doveditor la acces"
"514614","reducere pana pe 25 octombrie 2024"
"514645","reducere pana pe 24 octombrie 2024"
"515287","reducere primele bilete"
"515309","reducere primele bilete"
"515315","reducere primele bilete"
"515316","reducere pana pe 24 octombrie 2024"
"515318","reducere pana pe 01 noiembrie 2024"
"515319","reducere primele bilete"
"515489","reducere pana pe 18 octombrie 2024"
"517850","reducere pana pe 20 octombrie 2024"
"520538","reducere primele bilete"
"520546","reducere primele bilete"
"522491","reducere pana pe 06 noiembrie 2024"
"522813","reducere primele bilete"
"525650","reducere primele bilete"
"525651","reducere pana pe 23 octombrie 2024"
"526356","stoc 1 bucata"
"527714","reducere pt primele bilete"
"527747","*la acces se prezinta carnet elev/student/cuponul pensie"
"527793","reducere pana pe 24 octombrie 2024"
"528125","reducere pana pe 7 noiembrie 2024"
"528130","reducere pana pe 5 decembrie 2024"
"528135","reducere pana pe 06 noiembrie 2024"
"528171","reducere pana pe 14 noiembrie 2024"
"528192","reducere pana pe 18 octombrie 2024"
"528731","reducere pana la data data de 17 octombrie 2024"
"528974","reducere pana pe 12 decembrie 2024"
"529459","reducere primele bilete"
"529505","reducere pana pe 7 noiembrie 2024"
"529632","reducere pana pe 17 octombrie 2024"
"529704","reducere primele bilete"
"529974","reducere primele bilete"
"529988","reducere primele bilete"
"529990","reducere pana pe 24 noiembrie 2024"
"530158","*la acces se prezinta carnet elev/student/cuponul pensie"
"530164","*la acces se prezinta carnet elev/student/cupon pensie"
"530574","reducere pana pe 13 decembrie 2024"
"530732","reducere pana pe 7 noiembrie 2024"
"531212","reducere primele bilete"
"531215","reducere pana pe 11 decembrie 2024"
"531272","reducere pana pe 31 octombrie 2024"
"531284","reducere primele bilete"
"531525","reducere pana pe 8 noiembrie 2024"
"532705","reducere primele bilete"
"532711","reducere pana pe 14 noiembrie 2024"
"532850","reducere pana pe 01 noiembrie 2024"
"532871","reducere pana pe 15 noiembrie 2024"
"533002","adauga in cos 10 bucati"
"533467","reducere primele bilete"
"533747","reducere primele bilete"
"533755","reducere pana pe 8 noiembrie 2024"
"533964","reducere pana pe 30 octombrie 2024"
"534072","reducere pana pe 26 octombrie 2024"
"534172","*la acces se prezinta carnet elev-student-cupon pensie"
"534297","reducere pana pe 22 octombrie 2024"
"534990","adauga in cos 10 bucati"
"535279","reducere pana pe 01 noiembrie 2024"
"535304","reducere primele bilete"
"535305","reducere pana pe 14 noiembrie 2024"
"535820","reducere pana pe 30 noiembrie 2024"
"535915","reducere primele bilete"
"536010","reducere pana pe 17 octombrie 2024"
"536568","reducere pana pe 7 noiembrie 2024"
"536592","reducere pana pe 23 octombrie 2024"
"536817","reducere pana pe 21 octombrie 2024"
"537157","reducere primele bilete"
"537533","reducere pana pe 15 noiembrie 2024"
"537606","reducere primele bilete"
"537609","reducere pana pe 21 noiembrie 2024"
"537690","reducere pana pe 13 noiembrie 2024"
"538586","For our students’ guests: parents, grandparents, siblings, neighbors, friends./Pentru părinții, familia și invitații elevilor noștri"
"538715","reducere pana pe 3 noiembrie 2024"
"538716","reducere pana pe 3 noiembrie 2024"
"538717","reducere pana pe 3 noiembrie 2024"
"539995","reducere pana pe 4 noiembrie 2024"
"539996","reducere pana pe 4 noiembrie 2024"
"540036","reducere pana pe 31 octombrie"
"540116","reducere pana pe 1 noiembrie"
"540122","reducere pana pe 7 noiembrie"
"540352","reducere pentru primele bilete"
"540355","reducere pana pe 17 noiembrie 2024"
"540356","reducere pana pe 17 noiembrie 2024"
"540357","reducere pana pe 17 noiembrie 2024"
"540383","reducere pana in data de 6 Noiembrie 2024 "
"540384","reducere pana in data de 6 Noiembrie 2024 "
"540385","reducere pana in data de 6 Noiembrie 2024"
"544269","reducere primele bilete"
"544274","reducere pana pe data de 12 aprilie"
"544282","reducere primele bilete"
"544283","reducere pana pe  data de 15 aprilie"
"544285","reducere primele bilete"
"544286","reducere pana pe data de 16 aprilie"
"544717","*la acces se prezinta carnet elev-student-cupon pensie"
"545054","accesul se face o singura data pt cele 2 persoane elevi/studenti"
"545076","accesul se face o singura data pt 2 persoane elevi/studenti"
"545102","accesul se face o singura data pt 2 persoane elevi/studenti"
"545677","reducere primele bilete"
"545678","reducere pana pe 12 decembrie"
"545878","reducere primele bilete"
"545907","reducere primele bilete"
"545942","reducere pana pe 5 decembrie"
"546581","reducere pana la data de 28 octombrie"
"548266","reducere pana in data de 13 Noiembrie 2024 "
"548270","reducere pana in data de 13 Noiembrie 2024"
"548274","reducere pana in data de 13 Noiembrie 2024 "
"548544","*la acces se prezinta carnet elev/student/cuponul pensie"
"548546","reducere pana pe 8 decembrie 2024"
"549044","reducere pana pe 13 noiembrie 2024"
"549045","*la acces se prezinta carnet elev/student"
"549050","reducere primele bilete"
"549052","*la acces se prezinta carnet elev/student"
"549053","reducere primele bilete"
"549055","*la acces se prezinta carnet elev/student"
"549501","NU asigura loc la masa"
"550443","accesul se face o singura data pt 2 persoane elevi/studenti"
"550755","reducere primele bilete"
"550760","Locuri in picioare"
"551021","reducere primele bilete"
"551024","reducere pana pe data de 5 decembrie"
"551097","reducere primele bilete"
"551348","reducere primele bilete"
"551349","reducere pana pe data de 23.01.25"
"551503","reducere primele bilete"
"551505","reducere urmatoarele"
"551506","bilet fara loc la masa"
"551508","Reducere primele 100 bilete"
"551531","pret in ziua evenimentului"
"551545","reducere urmatoarele"
"551546","pret valabil pana pe 13 decembrie"
"551606","reducere primele bilete"
"551976","reducere pana pe 15 noiembrie 2024"
"551977","reducere pana pe 15 noiembrie 2024"
"551981","reducere pana pe 15 noiembrie 2024"
"552201","reducere primele bilete"
"552227","Reducere primele 100 bilete"
"552233","50 bilete. Se prezintă actul doveditor la acces"
"554644","reducere pana pe 11 februarie"
"554667","acest bilet nu garanteaza loc pe scaun"
"554690","Se prezintă actul doveditor la acces"
"554693","Se prezintă actul doveditor la acces"
"554722","Reducere primele 100 bilete"
"554731","50 bilete. Se prezintă actul doveditor la acces"
"555045","reducere pana pe 8 ianuarie"
"555046","reducere pana pe 8 ianuarie"
"555048","reducere pana pe 8 ianuarie"
"555524","reducere primele bilete"
"557563","reducere pana pe 01 decembrie"
"558010","reducere primele bilete"
"558271","reducere primele bilete"
"558279","reducere pana pe 01 decembrie"
"558318","reducere primele bilete"
"558320","Oferta: adauga in cos multiplu de 2 bucati"
"558416","reducere primele bilete"
"558422","reducere pana pe 17 decembrie"
"558496","adauga in cos multiplu de 2 bucati"
"558498","reducere primele bilete"
"558885","Accesul celor 2 persoane se face in acelasi timp"
"558893","Accesul celor 2 persoane se face in acelasi timp"
"559361","Accesul celor 2 persoane se face in acelasi timp"
"559378","la acces se prezinta carnet elev/student"
"559390","Accesul celor 2 persoane se face in acelasi timp"
"559592","la acces se prezinta carnet elev/student"
"559610","reducere pana pe 20 decembrie"
"560506","reducere primele bilete"
"560554","reducere primele bilete"
"560556","reducere pana pe 29 ianuarie"
"560806","acest bilet Nu garanteaza loc pe scaun"
"561284","reducere primele bilete"
"561422","Oferta 1+1 FREE: adauga in cos multiplu de 2"
"561437","reducere primele bilete"
"561524","reducere primele bilete"
"561571","reducere pana pe data de 7 ianuarie"
"561644","reducere primele bilete"
"561646","*la acces se prezinta carnet elev/student"
"561995","reducere primele bilete"
"561996","reducere pana pe 30 ianuarie"
"562430","reducere primele bilete"
"563275","reducere primele bilete"
"563276","reducere pana pe 10 ianuarie"
"563857","reducere pana 5 decembrie"
"563872","reducere pana pe 10 decembrie"
"563876","reducere pana pe 10 decembrie"
"564179","reducere primele bilete"
"564639","reducere primele abonamente"
"564686","Reducere primele bilete fără loc la masă"
"564687","Fără loc la masă"
"564825","reducere primele bilete"
"564827","reducere primele bilete"
"564831","adauga in cos 10 bucati"
"564879","Reducere primele bilete"
"564880","Reducere pana pe 06.02.2025"
"564936","Reducere primele bilete"
"564937","Reducere pana pe 07.02.2025"
"565296","Reducere primele bilete"
"565297","Reducere pana pe 20.02.2025"
"565446","reducere primele bilete"
"566205","reducere primele bilete"
"566226","reducere primele bilete"
"566260","reducere primele bilete"
"566797","oferta iernii, reducere pana in 11 ianuarie"
"566847","reducere primele bilete"
"567517","reducere pana pe 10.01.2025"
"567519","reducere pana pe 10.01.2025"
"567520","reducere pana pe 10.01.2025"
"567600","reducere pana pe 31 decembrie"
"567708","in limita locurilor disponibile"
"567747","reducere pana in 15 ianuarie"
"568386","Reducere pentru primele abonamente"
"568395","Reducere abonamente pentru varsta 12-18 ani"
"568407","Reducere abonamente pentru varsta 18-21 ani"
"568768","reducere primele bilete"
"568775","reducere primele bilete"
"568992","reducere primele bilete"
"568993","reducere primele bilete"
"569251","reducere primele bilete"
"569255","reducere pana pe 15.02.2025"
"569257","reducere primele bilete"
"569264","reducere pana pe 15.02.2025"
"569265","*la acces se prezinta carnet elev/student"
"569274","adauga in cos 10 bucati"
"569413","reducere primele bilete"
"569627","reducere primele bilete"
"569694","reducere primele bilete"
"569697","reducere pana pe 03.01.2025"
"570196","reducere pana pe 10 ianuarie"
"570223","reducere pana pe 01.02.2025"
"570228","reducere pana pe 01.02.2025"
"570229","reducere pana pe 01.02.2025"
"570233","reducere pana pe 01.02.2025"
"571124","reducere pana pe 17 ianuarie"
"571287","in limita locurilor disponibile"
"571335","reducere primele bilete"
"571337","reducere primele bilete"
"571369","reducere pana pe 07.03.2025"
"571392","reducere pana pe 06.03.2025"
"571456","reducere primele bilete"
"571460","reducere primele bilete"
"572429","reducere primele bilete"
"572985","4 bilete la pret de 3"
"573083","reducere primele bilete"
"573258","Se prezintă actul doveditor la acces"
"573266","*la acces se prezinta carnet elev-student-cupon pensie"
"573285","*la acces se prezinta carnet elev-student-cupon pensie"
"573363","Se prezintă actul doveditor la acces"
"573434","*la acces se prezinta carnet elev-student-cupon pensie"
"573686","adauga in cos 4 bucati"
"573687","adauga in cos 6 bucati"
"573688","adauga in cos 4 bucati"
"573689","adauga in cos 5 bucati"
"573691","adauga in cos 6 bucati"
"574081","reducere primele bilete"
"574789","reducere primele bilete"
"574790","reducere pana pe 06.02.2025"
"576085","reducere primele bilete"
"576121","reducere primele bilete"
"576148","reducere pana pe 24 ianuarie"
"576186","reducere primele bilete"
"576331","*la acces se prezinta carnet elev/student"
"576337","reducere primele bilete"
"576338","reducere pana pe 20.03.2025"
"576395","*la acces se prezinta carnet elev/student"
"576396","reducere primele bilete"
"576397","reducere pana pe 21.03.2025"
"576421","*la acces se prezinta carnet elev/student"
"576422","reducere primele bilete"
"576423","reducere pana pe 27.03.2025"
"576425","*la acces se prezinta carnet elev/student"
"576429","reducere primele bilete"
"576430","reducere pana pe 28.03.2025"
"576447","reducere primele bilete"
"576471","reducere pana pe 31.01 in limita stocului"
"576502","*la acces se prezinta carnet elev/student"
"576503","reducere primele bilete"
"576507","reducere pana pe 09.04.2025"
"576509","*la acces se prezinta carnet elev/student"
"576510","reducere primele bilete"
"576516","reducere pana pe 10.04.2025"
"576518","*la acces se prezinta carnet elev/student"
"576525","reducere primele bilete"
"576526","reducere pana pe 11.04.2025"
"576528","*la acces se prezinta carnet elev/student"
"576529","reducere primele bilete"
"576530","reducere pana pe 07.03.25"
"576714","reducere pana pe 01.02.2025"
"577192","reducere primele bilete"
"577524","adauga in cos 10 bucati"
"577558","Se prezintă actul doveditor la acces"
"577605","reducere primele bilete"
"577659","reducere primele bilete"
"577687","reducere primele bilete"
"578482","reducere primele bilete"
"579103","Reducere primele bilete"
"579104","Reducere pana pe 07.06.2025"
"579120","Reducere primele bilete"
"579124","Reducere pana pe 06.06.2025"
"579512","Reducere primele bilete"
"579513","Reducere pana pe 17.04.2025"
"579520","Reducere primele bilete"
"579527","Reducere pana pe 25.04.2025"
"579803","reducere pana pe 20.02.2025"
"579806","reducere pana pe 20.02.2025"
"579821","reducere pana pe 20.02.2025"
"579867","Accesul celor 2 persoane se face in acelasi timp"
"579871","Accesul celor 2 persoane se face in acelasi timp"
"579883","Accesul celor 2 persoane se face in acelasi timp"
"579890","Accesul celor 2 persoane se face in acelasi timp"
"579905","Accesul celor 2 persoane se face in acelasi timp"
"580937","reducere primele bilete"
"580996","reducere primele bilete"
"581290","reducere primele bilete"
"581520","reducere primele bilete"
"581898","reducere primele bilete"
"582136","Oferta 1+1 FREE: adauga in cos multiplu de 2"
"582176","Oferta 1+1 FREE: adauga in cos multiplu de 2"
"582602","reducere primele bilete"
"584139","reducere primele bilete"
"584169","reducere pana in 1 martie"
"584182","reducere primele bilete"
"584183","reducere pana pe 13.03.2025"
"584252","reducere primele bilete"
"584254","reducere pana pe 20.02.2025"
"584464","reducere primele bilete"
"584726","reducere primele bilete"
"584727","reducere primele bilete"
"584728","reducere primele bilete"
"584867","Se prezintă actul doveditor la acces"
"585003","reducere primele bilete"
"585007","reducere pana pe 13.02.2025"
"585153","reducere primele bilete"
"585181","reducere primele bilete"
"585851","reducere primele bilete"
"585856","reducere primele bilete"
"586139","reducere primele bilete"
"586535","reducere primele bilete"
"586930","adauga in cos 10 bucati"
"587233","reducere pana pe 24 martie"
"587242","reducere pana pe 24 martie"
"587246","reducere pana pe 24 martie"
"587249","reducere pana pe 24 martie"
"587265","reducere pana pe 24 martie"
"587267","reducere pana pe 24 martie"
"587268","reducere pana pe 24 martie"
"587279","reducere pana pe 24 martie"
"587280","reducere pana pe 24 martie"
"587281","reducere pana pe 24 martie"
"587505","reducere pana pe 17.04"
"587831","reducere pana pe 10 martie"
"587832","reducere pana pe 10 martie"
"587833","reducere pana pe 10 martie"
"588247","reducere pana pe 10 martie"
"588251","reducere pana pe 10 martie"
"588252","reducere pana pe 10 martie"
"588506","reducere pana pe 10 martie"
"588507","reducere pana pe 10 martie"
"588526","Reducere primele bilete"
"588533","Reducere pana pe 24.04.2025"
"588841","reducere primele bilete"
"589123","reducere pana pe 21.03.2025"
"589146","Bilet (doar pentru bărbați)"
"589561","acest bilet nu garantează loc la masă"
"589592","1 sticlă alcool- consumație minimă obligatorie"
"589727","nu asigura loc"
"590018","reducere primele bilete"
"590037","Reducere primele bilete"
"590038","Reducere pana pe 26.04.2025"
"590053","Reducere primele bilete"
"591027","reducere primele bilete"
"591028","reducere pana pe 29.04.2025"
"592119","Se prezintă actul doveditor la acces"
"592517","reducere pana pe 20.03.2025"
"592963","reducere primele bilete"
"593022","reducere primele bilete"
"593389","reducere primele bilete"
"593391","reducere primele bilete (valabil 2 zile la alegere)"
"593401","reducere primele bilete (valabil 3 zile la alegere)"
"593402","reducere primele abonamente"
"593642","Se prezintă actul doveditor la acces"
"593643","Se prezintă actul doveditor la acces"
"593644","Se prezintă actul doveditor la acces"
"593680","Se prezintă actul doveditor la acces"
"594232","reducere primele bilete"
"594270","adauga in cos 10 bucati"
"594279","reducere primele bilete"
"594469","reducere pana pe 18.03.2025"
"594471","*la acces se prezinta carnet elev/student"
"594570","reducere primele bilete"
"594884","reducere pana pe 05.04.2025"
"594885","reducere pana pe 11 mai"
"594943","reducere primele bilete"
"594956","reducere primele bilete"
"595159","Se prezintă actul doveditor la acces"
"595184","Se prezintă actul doveditor la acces"
"595282","Se prezintă actul doveditor la acces"
"595302","reducere primele bilete"
"595339","se cumpara pachetul de 10 locuri"
"595546","minim 4 bucati la achizitie"
"595547","reducere primele bilete"
"595751","reducere primele bilete"
"595756","reducere primele bilete"
"595944","reducere primele bilete"
"596217","reducere primele bilete"
"596218","reducere pana pe 24.04.2025"
"596292","reducere primele bilete"
"596301","Se prezintă actul doveditor la acces"
"597587","reducere primele bilete"
"599129","biletele de camping sunt valabile doar însoţite de un bilet valid de acces în festival"
"599131","biletele de camping sunt valabile doar însoţite de un bilet valid de acces în festival"
"599143","biletele de camping sunt valabile doar însoţite de un bilet valid de acces în festival"
"599149","biletele de camping sunt valabile doar însoţite de un bilet valid de acces în festival"
"599152","biletele de camping sunt valabile doar însoţite de un bilet valid de acces în festival"
"599160","biletele de camping sunt valabile doar însoţite de un bilet valid de acces în festival"
"599172","camping valabil doar însoţit de bilet valid de acces"
"599176","biletele de camping sunt valabile doar însoţite de un bilet valid de acces în festival"
"599183","parcare asigurata pe toată durata festivalului"
"599187","Parcare asigurată pe toată durata festivalului"
"599241","reducere primele abonamente"
"599745","reducere primele bilete"
"599754","reducere pana pe 10.04.2025"
"599782","reducere pana pe 31 martie"
"599954","reducere primele bilete"
"600036","nu uita sa-ti alegi aici marimea tricoului"
"600113","reducere pana pe 25.02.2025"
"600170","reducere primele bilete"
"600933","*la acces se prezinta carnet elev/student"
"601406","primele bilete pana pe 01 martie"
"601407","reducere pana pe 28.03.2025"
"603780","reducere pana pe 21.08.2025"
"603802","reducere pana pe 21.08.2025"
"604341","reducere pana pe 21.04.2025"
"604342","reducere pana pe 21.04.2025"
"604344","reducere pana pe 21.04.2025"
"604388","reducere pana pe 21.04.2025"
"604401","reducere pana pe 21.04.2025"
"604402","reducere pana pe 21.04.2025"
"604443","reducere pana pe 21.04.2025"
"604446","reducere pana pe 21.04.2025"
"604447","reducere pana pe 21.04.2025"
"604549","Bilet (doar pentru bărbați)"
"604722","reducere primele bilete"
"605027","reducere primele bilete"
"605043","reducere primele bilete"
"605044","reducere primele bilete"
"605321","Se prezintă actul doveditor la acces"
"605409","reducere pana in 31 martie"
"605434","reducere primele bilete"
"606563","reducere primele bilete"
"606568","reducere pana pe 26.04.25"
"607463","reducere primele bilete"
"607467","reducere pana pe 05.03.25"
"607786","reducere primele bilete"
"608394","Se prezintă actul doveditor la acces"
"608416","Se prezintă actul doveditor la acces"
"608720","reducere primele bilete"
"608722","reducere până în 03.04.2025"
"608731","reducere până în 03.04.2025"
"608733","Se prezintă actul doveditor la acces"
"609136","reducere primele bilete"
"609139","Se prezintă actul doveditor la acces"
"609663","Se prezintă actul doveditor la acces"
"609690","reducere pana pe 01.05.2025"
"609701","reducere pana pe 25.05.2025"
"609798","reducere primele bilete"
"609862","reducere pana pe 21.04.2025"
"609863","reducere pana pe 21.04.2025"
"609864","reducere pana pe 21.04.2025"
"609871","reducere pana pe 21.04.2025"
"609953","reducere primele bilete"
"609964","*la acces se prezinta carnet elev/student"
"610571","reducere primele bilete"
"611754","reducere primele bilete"
"611832","reducere primele bilete"
"611849","reducere primele bilete"
"611854","reducere"
"612069","reducere primele bilete"
"612359","reducere primele bilete"
"612780","reducere primele bilete"
"612928","reducere primele bilete"
"612939","reducere pana pe 11 mai"
"613077","nu uita sa-ti alegi aici marimea tricoului"
"613078","nu uita sa-ti alegi aici marimea tricoului"
"613079","nu uita sa-ti alegi aici marimea tricoului"
"613082","nu uita sa-ti alegi aici marimea tricoului"
"613104","nu uita sa-ti alegi aici marimea tricoului"
"613121","reducere primele bilete"
"613291","reducere primele bilete"
"613458","reducere primele bilete"
"613783","reducere primele bilete"
"613824","reducere pana pe 20.04.25"
"613825","reducere pana pe 20.04.25"
"615636","reducere pana pe 30 martie"
"615720","reducere primele bilete"
"615776","Acces loc la masa"
"615822","Acces loc la masa"
"615823","Acces loc la masa"
"615849","*la acces se prezinta carnet elev/student"
"615979","*la acces se prezinta carnet elev/student"
"616097","reducere primele bilete"
"616154","Reducere pentru primele abonamente"
"616155","Reducere pentru primele abonamente"
"616220","Se prezintă actul doveditor la acces"
"616518","Primele 50 bilete"
"616519","Reducere pana pe 31.10.25"
"616576","reducere primele bilete"
"616626","reducere primele bilete"
"617275","Disponibile 50 bilete"
"617483","reducere primele bilete"
"617495","reducere primele bilete"
"617940","Reducere abonamente pentru varsta 12-18 ani"
"617960","Reducere abonamente pentru varsta 18-21 ani"
"618866","*la acces se prezinta carnet elev/student"
"618867","*la acces se prezinta carnet elev/student"
"619813","reducere primele bilete"
"621795","La acces se prezinta actul doveditor"
"622610","reducere pana pe 24 martie"
"622683","reducere primele bilete"
"622690","*la acces se prezinta carnet elev/student"
"622865","reducere primele bilete"
"623517","reducere primele bilete"
"623581","reducere primele bilete"
"623690","Oferta 1+1 FREE: adauga in cos multiplu de 2"
"623962","reducere primele bilete"
"624409","reducere primele bilete"
"624500","reducere primele bilete"
"625912","reducere primele bucati"
"625944","reducere până pe 24 aprilie"
"625963","reducere primele bucati"
"625969","reducere până pe 24 aprilie"
"626000","reducere până pe 25 aprilie"
"626454","reducere primele bilete"
"627425","reducere primele bilete"
"627633","Se prezintă actul doveditor la acces"
"627661","Se prezintă actul doveditor la acces"
"627672","Se prezintă actul doveditor la acces"
"627889","reducere pana in 23 mai"
"628293","reducere primele bilete"
"628334","reducere primele bilete"
"629617","reducere primele bilete"
"629788","reducere primele bilete"
"629802","reducere pana pe 18.05.25"
"629948","reducere pana pe 21.04.2025"
"629950","reducere pana pe 21.04.2025"
"629953","reducere pana pe 21.04.2025"
"630249","pret unic"
"630665","reducere primele bilete"
"630705","reducere primele bilete"
"630759","reducere primele bilete"
"631015","reducere primele bilete"
"631025","reducere primele bilete"
"631787","reducere primele bilete"
