"wp_product_id","description"
"632953","*la acces se prezinta carnet elev/student"
"633434","reducere pana pe 14.05.25"
"633445","reducere pana pe 14.05.25"
"633446","reducere pana pe 14.05.25"
"633956","reducere primele bilete"
"633961","*La acces se prezinta carnetul de elev/student"
"634271","Accesul celor 2 persoane se face in acelasi timp"
"635127","*La acces se prezinta carnetul de elev/student"
"635536","*La acces se prezinta carnetul de elev/student"
"635541","*La acces se prezinta carnetul de elev/student"
"635548","*La acces se prezinta carnetul de elev/student"
"635558","*La acces se prezinta carnetul de elev/student"
"635631","reducere primele abonamente"
"635872","un loc zona A la canapele"
"635965","reducere pana pe 01.06.2025"
"637246","reducere primele bucati"
"637254","reducere primele bilete.La acces se prezinta carnet student/elev"
"637255","reducere până pe 9 mai 2025"
"637258","reducere pana pe 19 decembrie"
"638986","Biletul de zi nu are drept de participare la tombola"
"639378","reducere pana pe 30.08.2025"
"639386","reducere pana pe 30.08.2025"
"639388","reducere pana pe 30.08.2025"
"639390","reducere pana pe 30.08.2025"
"639412","reducere pana pe 23.05.25"
"639413","reducere pana pe 23.05.25"
"639414","reducere pana pe 23.05.25"
"639821","susținerea actului artistic"
"639822","susținerea actului artistic"
"639824","susținerea actului artistic"
"639859","bilet fără loc"
"639867","susținerea actului artistic"
"639868","susținerea actului artistic"
"639869","susținerea actului artistic"
"639872","susținerea actului artistic"
"639873","susținerea actului artistic"
"639874","susținerea actului artistic"
"640171","reducere pana pe 25.08.2025"
"640172","reducere pana pe 25.08.2025"
"640173","reducere pana pe 25.08.2025"
"640229","reducere pana pe 11.10.2025"
"640242","reducere pana pe 11.10.2025"
"640246","reducere pana pe 11.10.2025"
"641049","la acces se prezinta act doveditor"
"641399","reducere pana pe 04.05.25"
"641400","reducere"
"642184","reducere primele abonamente"
"642619","reducere primele bilete"
"642627","reducere primele bilete"
"642633","reducere pana pe 17.07"
"642709","reducere primele bilete"
"642782","reducere primele bilete"
"642784","reducere primele bilete"
"642785","reducere primele bilete"
"643001","reducere pana pe 31.05.25"
"643034","reducere pana pe 05.06.25"
"643303","reducere primele bilete"
"643362","reducere primele bilete"
"643803","susținerea actului artistic"
"643804","susținerea actului artistic"
"643805","susținerea actului artistic"
"644586","reducere pana pe 15.06.25"
"644593","Acces permis doar cu carnet de elev sau student vizat la zi"
"644612","reducere pana pe 15.06.25"
"644613","reducere pana pe 15.06.25"
"644617","reducere pana pe 15.06.25"
"644631","reducere pana pe 15.06.25"
"644649","Acces permis doar cu carnet de elev sau student vizat la zi"
"645070","susținerea actului artistic"
"645072","susținerea actului artistic"
"645073","susținerea actului artistic"
"645074","susținerea actului artistic"
"645080","susținerea actului artistic"
"645084","susținerea actului artistic"
"645102","susținerea actului artistic"
"645106","susținerea actului artistic"
"645108","susținerea actului artistic"
"645117","susținerea actului artistic"
"645118","susținerea actului artistic"
"645122","susținerea actului artistic"
"645172","reducere primele bilete"
"645211","reducere pana pe 10.05.2025"
"645305","reducere pana pe 10.05.2025"
"645347","reducere primele bilete"
"646330","reducere primele bilete"
"646869","reducere pana pe 15.06.25"
"646878","reducere pana pe 15.06.25"
"646904","reducere pana pe 15.06.25"
"646909","reducere pana pe 15.06.25"
"646996","reducere primele abonamente"
"647842","reducere primele bilete"
"648095","valabil 2 zile la alegere"
"648097","valabil 3 zile la alegere"
"648577","reducere primele bilete"
"648689","reducere primele bilete"
"648741","reducere primele bilete"
"649284","se poate achizitiona doar pachet intreg pt grup de 6 persoane"
"649286","se poate achizitiona doar pachet intreg pt grup de 6 persoane"
"649682","Accesul celor 5 persoane se face in acelasi timp"
"650277","Reducere primele bilete"
"650289","Reducere pana pe 19.06.25"
"650665","reducere pina pe 31.05.25"
"650666","reducere pina pe 30.06.25"
"650717","reducere primele bilete"
"650719","reducere pana pe 13.06.25"
"651535","reducere pana pe 21.05.25"
"651536","reducere pana pe 21.05.25"
"651538","reducere pana pe 21.05.25"
"652014","reducere pana pe 28.05.25"
"652017","reducere pana pe 28.05.25"
"652021","reducere pana pe 28.05.25"
"652817","Reducere primele bilete"
"653606","reducere primele bilete"
"653608","reducere primele bilete"
"654089","biletul nu asigura loc la masa"
"654888","reducere primele bilete"
"654896","reducere primele bilete"
"655425","reducere pana pe 30.05.25"
"655428","gratuit primele inscrieri"
"655625","reducere primele abonamente"
"656382","reducere primele bilete"
"657303","susținerea actului artistic"
"657304","susținerea actului artistic"
"657305","susținerea actului artistic"
"659090","Oferta 1+1 FREE: adauga in cos multiplu de 2"
"667670","reducere pana pe 30.06.25"
"667677","reducere pana pe 30.06.25"
"667678","reducere pana pe 30.06.25"
"667717","Include: Cină +1 Prosecco si experiența jocului"
"667727","Include: Cină +1 Prosecco si experiența jocului"
"667751","reducere pana pe 31.07.25"
"667775","reducere pana pe 31.07.25"
"667776","reducere pana pe 31.07.25"
"668419","pretul include o bautura"
"668434","pretul include o bautura"
"669198","reducere primele bilete"
"669201","reducere primele bilete"
"669202","reducere primele bilete"
"669205","reducere primele bilete"
"669394","reducere primele abonamente"
"669659","reducere primele bilete"
"669731","Oferta 1+1 FREE: adauga in cos multiplu de 2"
"669795","For our students’ guests: parents, grandparents, siblings, neighbors, friends./Pentru părinții, familia și invitații elevilor noștri."
"669879","reducere primele bilete"
"670299","reducere primele bilete"
"670635","reducere primele abonamente"
"670639","reducere pana la 01.10.2025"
"670640","reducere primele bilete"
"670645","reducere primele bilete"
"670754","reducere pana pe 30 iulie"
"670863","se rezerva pana pe 27 iulie"
"670864","la acces cash 65 lei"
"670868","se rezerva pana pe 27 iulie"
"670907","reducere primele bilete"
"670976","reducere primele bilete"
"671209","reducere primele bilete"
"671381","reducere primele bilete"
"671449","reducere primele bilete"
"671637","reducere primele bilete"
"671771","reducere primele bilete"
"672358","reducere primele abonamente"
"672365","reducere primele abonamente"
"672367","reducere primele bilete"
"672371","reducere primele bilete"
"672381","reducere primele bilete"
"672836","susținerea actului artistic"
"672837","susținerea actului artistic"
"672838","susținerea actului artistic"
"672852","susținerea actului artistic"
"672854","susținerea actului artistic"
"672855","susținerea actului artistic"
"673158","acest bilet NU asigura loc pe scaun"
"673230","susținerea actului artistic"
"673231","susținerea actului artistic"
"673232","susținerea actului artistic"
"673245","susținerea actului artistic"
"673248","susținerea actului artistic"
"673249","susținerea actului artistic"
"673608","Se prezintă actul doveditor la acces"
"673914","reducere primele bilete"
"673967","numar limitat de locuri"
"673971","acest bilet nu asigura loc pe scaun"
"674292","reducere pana pe 14.07.25"
"674294","reducere pana pe 14.07.25"
"674295","reducere pana pe 14.07.25"
"674638","susținerea actului artistic"
"674639","susținerea actului artistic"
"674640","susținerea actului artistic"
"674714","reducere primele bilete"
"675105","reducere primele bilete"
"675393","susținerea actului artistic"
"675400","susținerea actului artistic"
"675404","susținerea actului artistic"
"675470","reducere primele bilete"
"677656","reducere primele bilete"
"677668","reducere primele bilete"
"677691","pretul include o bautura"
"677697","pretul include o bautura"
"679045","varsta peste 21 ani"
"679046","varsta intre 18-21 ani"
"679047","varsta intre 14-18 ani"
"679318","Reducere pentru primele abonamente"
"679443","reducere pana pe 09.10.2025"
"679444","reducere pana pe 09.10.2025"
"679445","reducere pana pe 09.10.2025"
"679505","reducere pana pe 10.10.2025"
"679508","reducere pana pe 10.10.2025"
"679515","reducere pana pe 10.10.2025"
"679959","reducere pana pe 11.10.2025"
"679960","reducere pana pe 11.10.2025"
"679961","reducere pana pe 11.10.2025"
"681242","Accesul celor 2 persoane se face in acelasi timp"
"681315","Pret redus pana miercuri 09.07.25"
"681329","Pret redus pana miercuri 23.07.25"
"681351","Pret redus pana miercuri 06.08.25"
"681363","Pret redus pana miercuri 20.08.25"
"681415","Presale -Pret Redus pana Vineri 27.06"
"681548","reducere primele bilete"
"681549","reducere pana pe 23.10.25"
"681778","locurile sunt in zona cu iarba"
"682102","Presale -Pret Redus pana miercuri 30.07"
"682166","Presale -Pret Redus pana miercuri"
"682173","Presale -Pret Redus pana miercuri"
"683211","reducere pana pe 24.08.2025"
"683229","reducere pana pe 24.08.2025"
"683230","reducere pana pe 24.08.2025"
"683611","Presale -Pret Redus pana miercuri 30.07"
"683643","Presale -Pret Redus pana miercuri 13.08"
"683682","Presale -Pret Redus pana miercuri 02.07"
"683694","Presale -Pret Redus pana miercuri 16.07"
"683708","Presale -Pret Redus pana miercuri 16.07"
"683725","Presale -Pret Redus pana miercuri 23.07"
"683755","Presale -Pret Redus pana miercuri 06.08"
"683800","Presale -Pret Redus pana miercuri"
"683846","redus pana miercuri 15.04.26"
"684165","Acces permis doar cu carnet de elev sau student vizat "
"684467","susținerea actului artistic"
"684874","Oferta 1+1 FREE: adauga in cos multiplu de 2"
"685024","reducere primele bilete"
"685167","Reducere primele bilete"
"685172","Reducere pana pe 26.09.25"
"685343","Presale -Pret Redus pana miercuri 09.07"
"685355","Presale -Pret Redus pana miercuri 23.07"
"685363","Presale -Pret Redus pana miercuri 06.08"
"685373","Presale -Pret Redus pana miercuri 20.08"
"685792","Presale -Pret Redus pana miercuri 23.07"
"685849","Presale -Pret Redus pana miercuri 20.08"
"685876","Presale -Pret Redus pana miercuri 17.09"
"686368","Biletul include : un pahar de Prosecco si rezervarea la masa"
"686462","susținerea actului artistic"
"686466","susținerea actului artistic"
"686470","susținerea actului artistic"
"686549","Biletul include : transport, un pahar de Prosecco si loc rezervat la masa"
"686764","susținerea actului artistic"
"686770","susținerea actului artistic"
"686772","susținerea actului artistic"
"686863","2+1 Gratis"
"686868","2+1 Gratis"
"686869","2+1 Gratis"
"686874","2+1 Gratis"
"686875","2+1 Gratis"
"686876","2+1 Gratis"
"686880","2+1 Gratis"
"686881","2+1 Gratis"
"686882","2+1 Gratis"
"687162","reducere primele bilete"
"687765","reducere primele bilete"
"687793","reducere pana pe 25.07"
"687797","reducere pana pe 25.07"
"688216","susținerea actului artistic"
"688217","susținerea actului artistic"
"688218","susținerea actului artistic"
"688254","susținerea actului artistic"
"688255","susținerea actului artistic"
"688256","susținerea actului artistic"
"688273","susținerea actului artistic"
"688280","susținerea actului artistic"
"688281","susținerea actului artistic"
"689179","reducere primele bilete"
"689180","reducere pana pe 01.08.25"
"689519","reducere primele bilete"
"689520","reducere pana pe 07.11.25"
"689750","Oferta 1+1 FREE: adauga in cos multiplu de 2"
"689849","reducere pana la 31.07.25"
"690194","reducere primele abonamente"
"691760","reducere primele bilete"
"691764","reducere primele bilete"
"691783","reducere primele bilete"
"692040","reducere primele bilete"
"692048","reducere primele bilete"
"692177","varsta intre 18-21 ani"
"692306","Presale -Pret Redus pana miercuri 13.08"
"692521","Reducere primele bilete"
"692606","reducere primele bilete"
"692618","reducere pana pe 22.08.25"
"692985","reducere primele bilete"
"693508","reducere primele bilete"
"694548","reducere primele bilete"
"694579","Presale -Pret Redus pana miercuri"
"694711","NU asigură loc la masă"
"694712","cu loc la masă"
"694745","Biletul includei rezervarea la masa"
"694746","Biletul include : un pahar de Prosecco si loc rezervat la masa"
"695267","Presale -Pret Redus pana miercuri 30.07"
"695279","susținerea actului artistic"
"695320","Pentru copii cu varsta peste 6 ani "
"695321","Pentru copii cu varsta peste 6 ani "
"695325","Pentru copii cu varsta peste 6 ani "
"695339","reducere pana pe 25.08.25"
"695357","reducere pana pe 25.08.25"
"695500","susținerea actului artistic"
"695501","susținerea actului artistic"
"695502","susținerea actului artistic"
"695528","reducere primele bilete"
"695685","Se prezintă actul doveditor la acces"
"695689","Se prezintă actul doveditor la acces"
"696693","reducere pana pe 20.09.25"
"696985","reducere pana pe 25.08.25"
"697618","reducere primele bilete"
"698046","reducere primele bilete"
"698306","reducere primele bilete"
"698576","susținerea actului artistic"
"698578","susținerea actului artistic"
"698582","susținerea actului artistic"
"698728","reducere primele bilete"
"698924","reducere pana pe 31.12"
"698950","reducere primele bilete"
"698959","reducere primele bilete"
"698964","reducere primele bilete"
"700710","reducere primele bilete"
"701013","reducere primele bilete"
"701023","reducere primele bilete"
"701476","reducere primele bilete"
"701887","pretul include o bautura"
"701905","Include: Cină +1🍷 Prosecco si experiența jocului ✅ ULTIMELE 4 locuri 🔥🔥"
"701919","Include: Cină +1 Prosecco si experiența jocului"
"702093","reducere primele bilete"
"702697","reducere pana pe 23.09.2025"
"702699","reducere pana pe 23.09.2025"
"702701","reducere pana pe 23.09.2025"
"703281","reducere primele bilete"
"703701","pe TERASĂ"
"703723","biletul nu asigura loc la masa"
"704404","reducere pana pe 15 septembrie"
"704668","Curs aproximativ 0,69 kr =1 leu"
"704703","reducere primele bilete"
"704788","reducere până pe 9 septembrie"
"704905","reducere primele bilete"
"705392","reducere primele bilete"
"705715","reducere primele bilete"
"705752","Se prezinta carnet la acces"
"705765","reducere primele bilete"
"706103","reducere primele bilete"
"706679","Curs aproximativ 0,69 kr =1 leu"
"706688","Include: Cină +1 Prosecco si experiența jocului"
"707079","cu loc in primele randuri"
"707080","Acces VIP pentru grup de 8 persoane la o canapea, si consumatie inclusa de 100 lei de persoana"
"707081","Acces VIP pentru grup de 12 persoane la o canapea, si consumatie inclusa de 100 lei de persoana"
"707792","reducere primele bilete"
"708462","reducere primele bilete"
"708722","reducere primele bilete"
"708881","reducere primele bilete"
"709207","reducere primele bilete"
"711145","Include: Cină +1🍷 Prosecco si experiența jocului ✅ ULTIMELE 5 locuri 🔥🔥"
"711260","acces pentru 4 persoane"
"711550","Oferta 1+1 FREE: adauga in cos multiplu de 2"
"711627","reducere primele bilete"
"711916","reducere primele bilete"
"711977","reducere primele bilete"
"711979","reducere primele bilete"
"712092","acces pentru 4 persoane"
"712139","reducere primele bilete"
"712196","reducere primele bilete"
"712214","selecteaza buton albastru pentru 3 persoane"
"712215","selecteaza buton verde pe harta"
"712216","NU asigura loc la masa"
"712247","reducere primele bilete"
"712267","reducere primele bilete"
"712723","reducere primele bilete"
"712781","selecteaza buton portocaliu pentru 6 persoane"
"712916","reducere primele bilete"
"712918","reducere primele bilete"
"712942","Se prezintă actul doveditor la acces"
"713000","reducere primele bilete"
"713354","reducere primele bilete"
"713755","reducere primele bilete"
"713872","reduere primele bilete"
"714371","intra 2 pe bilet/se prezinta legitimatie la poarta"
"714375","intra 2 pe bilet/se prezinta legitimatie la poarta"
"714586","reducere primele bilete"
"714978","reducere primele bilete"
"715295","reducere primele bilete"
"715762","redus pana miercuri 28.01.26"
"716635","Oferta 1+1 FREE: adauga in cos multiplu de 2"
"716865","reducere pana pe 12.10.25"
"717046","reducere pana pe 20.10.2025"
"717047","reducere pana pe 20.10.2025"
"717048","reducere pana pe 20.10.2025"
"717103","reducere pana pe 20.10.2025"
"717104","reducere pana pe 20.10.2025"
"717105","reducere pana pe 20.10.2025"
"717212","reducere primele bilete"
"717269","reducere primele bilete"
"717293","reducere primele abonamente"
"717296","reducere primele abonamente"
"717810","reducere primele bilete"
"718019","reducere primele bilete"
"718078","reducere primele bilete"
"718207","se prezinta legitimatie la intrare"
"718411","Include: Cină +1🍷 Prosecco si experiența jocului"
"718412","Include: Cină +1🍷 Prosecco si experiența jocului ✅ ULTIMELE 5 locuri 🔥🔥"
"718540","reducere primele bilete"
"718919","*La acces se prezinta carnetul de elev/student"
"718927","Oferta 1+1 FREE: adauga in cos multiplu de 2"
"718958","reducere primele bilete"
"718987","*La acces se prezinta carnetul de elev/student"
"718989","Oferta 1+1 FREE: adauga in cos multiplu de 2"
"719000","*La acces se prezinta carnetul de elev/student"
"719002","Oferta 1+1 FREE: adauga in cos multiplu de 2"
"719015","*La acces se prezinta carnetul de elev/student"
"719018","Oferta 1+1 FREE: adauga in cos multiplu de 2"
"719033","reducere primele bilete"
"719174","reducere primele bilete"
"719385","reducere primele bilete"
"719702","Oferta 1+1 FREE: adauga in cos multiplu de 2"
"720262","reducere primele bilete"
"720281","*La acces se prezinta carnetul de elev/student"
"720294","adauga in cos multiplu de 4"
"720336","Include: Cină +1🍷 Prosecco si experiența jocului"
"720338","Include: Cină +1🍷 Prosecco si experiența jocului"
"720416","reducere primele bilete"
"720441","reducere primele bilete"
"720472","reducere primele bilete"
"720494","*La acces se prezinta carnetul de elev/student"
"720513","reducere primele bilete"
"720664","reducere primele bilete"
"720666","se adauga in cos multiplu de 2"
"720683","reducere primele bilete"
"720685","se adauga in cos multiplu de 2"
"720743","reducere primele bilete"
"720848","reducere primele bilete"
"721296","NU asigura loc la masa"
"721298","selecteaza buton verde pe harta"
"721304","selecteaza buton pentru 2 persoane"
"721305","selecteaza buton pentru 3 persoane"
"721306","selecteaza buton pentru 6 persoane"
"721322","NU asigura loc la masa"
"721517","reducere primele bilete"
"721789","+ o jucarie noua"
"721792","+ o jucarie noua"
"721793","+ o jucarie noua"
"721851","For our students’ guests: parents, grandparents, siblings, neighbors, friends./Pentru părinții, familia și invitații elevilor noștri"
"721985","reducere primele bilete"
"722206","reducere primele bilete"
"722207","reducere primele bilete"
"722349","reducere primele bilete"
"722358","Se prezintă actul doveditor la acces"
"722372","Se prezintă actul doveditor la acces"
"722373","reducere primele bilete"
"722400","Se prezintă actul doveditor la acces"
"722401","reducere primele bilete"
"722523","reducere pana pe 22.10.25"
"722526","reducere pana pe 22.10.25"
"723025","reducere primele bilete"
"723076","reducere primele bilete"
"723917","reducere primele bilete"
"723986","reducere primele bilete"
"723996","reducere primele bilete"
"724025","Oferta 1+1 FREE: adauga in cos multiplu de 2"
"724409","reducere primele bilete"
"724420","reducere primele bilete"
"724603","reducere primele bilete"
"724668","Se prezintă actul doveditor la acces"
"724696","bilete zona B"
"724697","bilete zona A"
"724698","bilete zona canapele"
"724875","reducere primele bilete"
"724884","reducere primele bilete"
"724902","reducere primele bilete"
"725130","reducere primele bilete"
"725195","Se prezintă actul doveditor la acces"
"725377","reducere pana pe 16.11.25"
"725399","reducere pana pe 22.10.25"
"726245","reducere primele bilete"
"728724","loc in picioare"
"728725","masa la balcon (min. 2p )"
"728729","masa in fata scenei (min. 2p )"
"728733","2 Bilete VIP + Meet & Greet + poza Elvis Presley Tribute + Open Bar + 1h la Afterparty + Platouri reci/ calde premium cu branzeturi / mezeluri / fructe de mare"
"728934","loc la masa"
"728935","loc la masa, la balcon"
"728937","loc la masa, în fata scenei"
"728938","2 bilete VIP +Meet & Greet +poza Jazzy Jo & Band+ Open Bar +1h la Afterparty +Platouri reci/calde premium cu branzeturi /mezeluri /fructe de mare"
"729013","se pun in cos min 8 bilete"
"729014","se pun in cos min 4 bilete"
"729053","reducere primele abonamente"
"729069","Biletul este per persoană și este valabil pentru întreaga perioadă a festivalului."
"729074","Biletul este per persoană și este valabil pentru întreaga perioadă a festivalului."
"730120","reducere primele bilete"
"730770","reducere primele bilete"
"730792","reducere primele bilete"
"731107","reducere primele bilete"
"731464","reducere primele bilete"
"733497","reducere primele bilete"
"733502","Se prezintă actul doveditor la acces"
"733523","Include: Cină +1🍷 Prosecco si experiența jocului"
"733524","Include: Cină +1🍷 Prosecco si experiența jocului"
"733542","Se prezintă actul doveditor/ Accesul celor 2 persoane se face in acelasi timp"
"733748","reducere primele bilete"
"733750","Se prezintă actul doveditor la acces"
"733776","Curs aproximativ 0,69 kr =1 leu"
"734271","locuri la mesele din față"
"734458","reducere primele abonamente"
"734584","Oferta 1+1 FREE: adauga in cos multiplu de 2"
"734699","reducere primele bilete"
"735144","reducere pana pe 15 noiembrie"
"735163","sub 10 ani acces gratuit"
"735347","pana pe 13 octombrie ora 18"
"735566","Se prezintă actul doveditor la acces"
"736387","2 Bilete VIP + Meet & Greet  artist cu poza + Open buffet dedicat (într-o sală separată cu o oră înainte de concert) +O sticlă de prosecco/ wine"
"736396","2 Bilete Cat.1 cu u acces serviciu la masa+ Meet & Greet cu poze artist + Open Bar dedicat+ Platouri reci / calde premium cu branzeturi / mezeluri / fructe de mare"
"736398","cu loc in primele randuri"
"736410","se pun in cos bilete multiplu de 2pers"
"736418","preț EarlyBird-reducere primele bucati"
"736555","preț EarlyBird-reducere primele bucati"
"736592","2 Bilete VIP+ Meet&Greet cu poze artist + Open Bar +1h la Afterparty+ Platouri reci/ calde premium cu branzeturi / mezeluri / fructe de mare"
"737037","reducere primele bilete"
"737840","Oferta 1+1 FREE: adauga in cos multiplu de 2"
"738005","reducere primele bilete"
"738049","Pachetul VIP include: Meet & Greet the Artist + 1 Sticlă de Prosecco/ Wine"
"738050","Scaune, locuri cu vizibilitate"
"738051","scaune, locuri in spate cu vizibilitate"
"738251","*La acces se prezinta carnetul de elev/student"
"738252","Oferta 1+1 FREE: adauga in cos multiplu de 2"
"738268","*La acces se prezinta carnetul de elev/student"
"738269","Oferta 1+1 FREE: adauga in cos multiplu de 2"
"738299","reducere primele bilete"
"738301","reducere primele bilete"
"738514","reducere primele bilete"
"738530","reducere primele bilete"
"738548","reducere primele bilete"
"738570","reducere primele bilete"
"738592","reducere primele bilete"
"738879","reducere primele bilete"
"738880","reducere primele bilete"
"738898","reducere primele bilete"
"738904","adauga in cos multiplu de 3"
"739218","reducere primele bilete"
"739330","biletul nu asigura loc la masa"
"739387","loc la masa, în fata scenei"
"739388","loc la masa, la balcon"
"739389","loc in picioare"
"739403","include 2 Bilete VIP+ Meet & Greet + Open Bar + 1h la Afterparty + Platouri reci/ calde premium cu branzeturi / mezeluri / fructe de mare"
"739773","reducere pana pe 13 noiembrie"
"740622","reducere primele bilete"
"740903","reducere primele bilete"
"742705","reducere primele bilete"
"742762","reducere primele bilete"
"742792","reducere primele bilete"
