"wp_product_id","description"
"742793","reducere primele bilete"
"742817","reducere primele bilete"
"743048","reducere primele bilete"
"743049","se adauga in cos multiplu de 2"
"743078","reducere primele bilete"
"743079","se adauga in cos multiplu de 2"
"743091","reducere primele bilete"
"743099","se adauga in cos multiplu de 2"
"743427","La acces se prezinta carnet de elev"
"743437","*La acces se prezinta carnetul de student"
"743440","reducere pana pe 01.12.2025"
"743447","Se prezinta la acces carnet de elev"
"743471","Se prezinta la acces carnet de student"
"743710","reducere primele bilete"
"744232","NU asigura loc la masa"
"744244","selecteaza buton albastru pe harta"
"744245","selecteaza buton pentru 2 persoane"
"744256","selecteaza buton pentru 3 persoane"
"744260","selecteaza buton pentru 6 persoane"
"744346","reducere primele bilete"
"744384","reducere primele bilete"
"745201","Mese fără vizibilitate spre scenă, dar cu audiție clară"
"745202","Mese cu vizibilitate directă spre „scenă”"
"745216","Mese cu vizibilitate directă spre „scenă”"
"745223","Mese fără vizibilitate spre scenă, dar cu audiție clară"
"745360","*La acces se prezinta carnetul de elev/student"
"745361","reducere primele bilete"
"745370","se adauga in cos multiplu de 2"
"745475","grup peste 4 persoane"
"745519","*La acces se prezinta carnetul de elev/student"
"745523","reducere primele bilete"
"745526","se adauga in cos multiplu de 2"
"746188","Loc in picioare"
"746223","reducere primele bilete"
"746293","reducere primele bilete"
"746782","reducere primele bilete"
"748605","reducere primele bilete"
"748789","reducere primele bilete"
"748799","minim 2 pers. "
"748800","minim 2 pers. "
"748801","bilet fără loc"
"748812","2 Bilete VIP+ Meet&Greet cu poze artist + Open Bar +1h la Afterparty+ Platouri reci/ calde românești"
"748831","reducere primele bilete"
"748835","la acces se prezinta act doveditor"
"748897","minim 2 pers. "
"748898","minim 2 pers. "
"748900","bilet fără loc"
"750429","reducere primele bilete"
"750454","Include: Cină +1🍷 Prosecco si experiența jocului"
"750468","Include: Cină +1🍷 Prosecco si experiența jocului"
"751296","Fără loc la masă"
"753748","+ o jucarie noua"
"753752","+ o jucarie noua"
"753753","+ o jucarie noua"
"753754","+ o jucarie noua"
"753851","reducere până pe 7 decembrie"
"753860","reducere până pe 7 decembrie"
"753862","reducere până pe 7 decembrie"
"754398","reducere pana pe 20 ian"
"754877","reducere pana pe 30.11.25"
"755154","reducere pana pe 30.11.25"
"755543","grup peste 4 persoane"
"755552","grup peste 4 persoane"
"755665","reducere primele bilete"
"755851","Biletul nu asigura loc la masa"
"755859","Biletul nu asigura loc la masa"
"755970","reducere primele bilete"
"757848","Include: mâncarea, băuturile, toate activitățile, momentele speciale și experiența completa. Reducere până pe 11.12"
"757852","Include: mâncarea, băuturile, toate activitățile, momentele speciale și experiența completa"
"758367","Reducere primele bilete"
"758370","Disponibile la acces!"
"758383","Reducere primele bilete"
"758390","Număr limitat - Disponibile doar la acces!"
"758398","Reducere primele bilete"
"758404","Reducere primele bilete"
"758447","Reducere primele bilete"
"758463","Reducere primele bilete"
"758469","Reducere primele bilete"
"758511","Reducere primele bilete"
"758523","loc în picioare"
"758524","loc în picioare"
"758525","loc în picioare"
"758534","Reducere primele bilete"
"758543","Reducere primele bilete"
"758563","Reducere primele bilete"
"758580","Reducere primele bilete"
"758593","Reducere primele bilete"
"758876","reducere pana pe 07.01.2026"
"758893","reducere pana pe 07.01.2026"
"758894","reducere pana pe 07.01.2026"
"758986","reducere pana pe 11.01.2026"
"758987","reducere pana pe 11.01.2026"
"758988","reducere pana pe 11.01.2026"
"759088","reducere pana pe 14.01.2026"
"759089","reducere pana pe 14.01.2026"
"759095","reducere pana pe 14.01.2026"
"759287","reducere pana pe 14.12.25"
"759401","reducere primele bilete"
"759920","reducere pana pe 14.02.2026"
"759924","reducere pana pe 14.02.2026"
"759925","reducere pana pe 14.02.2026"
"759928","reducere pana pe 14.02.2026"
"760071","reducere pana pe 15 februarie 2026"
"760072","reducere pana pe 15 februarie 2026"
"760073","reducere pana pe 15 februarie 2026"
"760162","*la acces se prezinta carnet elev/student"
"760221","*la acces se prezinta carnet elev/student"
"760355","*la acces se prezinta carnet elev/student"
"760408","reducere pana pe 21.01.2026"
"760409","reducere pana pe 21.01.2026"
"760414","reducere pana pe 21.01.2026"
"760453","reducere primele bilete"
"760949","reducere pana pe 31.12.2025"
"760950","reducere pana pe 31.12.2025"
"760951","reducere pana pe 31.12.2025"
"761205","reducere primele bilete"
"762063","reducere primele bilete"
"763498","fără loc la masă"
"763503","cu loc la masă și platou finger food"
"763610","reducere primele bilete"
"764667","Include: mâncarea, băuturile, toate activitățile, momentele speciale și experiența completa. Reducere până pe 21.12"
"764668","Include: mâncarea, băuturile, toate activitățile, momentele speciale și experiența completa. Reducere până pe 21.12"
"764672","Include: mâncarea, băuturile, toate activitățile, momentele speciale și experiența completa"
"764847","reducere primele bilete"
"764979","Oferta 1+1 FREE: adauga in cos multiplu de 2"
"765096","reducere primele bilete"
"765964","reducere primele bilete"
"766006","Se prezintă actul doveditor la acces"
"766010","Se prezintă actul doveditor la acces"
"766018","Se prezintă actul doveditor la acces"
"766022","Se prezintă actul doveditor la acces"
"766026","Se prezintă actul doveditor la acces"
"767557","Pachet 2 abonamente.Oferta valabila pana pe 24.12.25"
"767650","Oferta valabila pana pe 24.12.25"
"768847","reducere primele bilete"
"769343","reducere primele bilete"
"769344","reducere primele bilete"
"769346","reducere primele bilete"
"769892","reducere pana pe 30.05.26"
"769895","reducere pana pe 30.05.26"
"769896","reducere pana pe 30.05.26"
"769897","reducere pana pe 30.05.26"
"770089","reducere pana pe 08.01.26"
"770434","pret redus pana pe 15.01"
"770844","reducere pana pe 08.01.26"
"771289","reducere pana pe 15.02.26"
"771290","reducere pana pe 01.03.26"
"771669","numar limitat de locuri"
"774270","adauga in cos 4 bucati"
"774275","adauga in cos 6 bucati"
"774283","adauga in cos 6 bucati"
"774284","adauga in cos 5 bucati"
"774285","adauga in cos 4 bucati"
"776429","acces 3 zile la festival+ acces backstage, cina tradițională alături de staff si artiști, socializare cu artiștii, acces gratuit Băile Figa"
"777483","reducere primele bilete"
"777611","Fără loc la masă. Se adauga in cos multiplu de 5."
"777740","reducere primele bilete"
"777741","reducere primele bilete"
"777927","reducere pana pe 13.01.26"
"777931","reducere pana pe 13.01.26"
"777935","reducere pana pe 13.01.26"
"778016","reducere primele bilete"
"778042","reducere primele bilete"
"778409","reducere primele bilete"
"778419","reducere pana pe 05.01.26"
"778464","reducere pana pe 10.01.26"
"779151","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"779154","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"779188","reducere primele bilete"
"779316","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"779337","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"779349","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"779351","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"780632","grup peste 4 persoane"
"781653","reducere primele bilete"
"782240","Include: 1🍷 Prosecco si experiența jocului+ acces after party"
"782244","Include: 1🍷 Prosecco si experiența jocului+ acces after party"
"782251","Acces începând cu ora 22:30"
"782283","Acces începând cu ora 22:30"
"782360","reducere primele bilete"
"782369","reducere pana pe 26.01.26"
"782938","reducere primele bilete"
"783374","reducere primele bilete"
"785626","reducere pana pe 25.01.2026"
"785627","reducere pana pe 25.01.2026"
"785628","reducere pana pe 25.01.2026"
"785749","reducere primele bilete"
"785827","Se adauga in cos multiplu de 4"
"785978","reducere primele bilete"
"786797","reducere primele bilete"
"786834","reducere"
"787381","reducere primele bilete"
"787534","reducere pana pe 24.01.26"
"787600","reducere pana pe 01.02.26"
"787613","reducere pana pe 01.02.26"
"787614","reducere pana pe 01.02.26"
"788354","reducere primele bilete"
"788419","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"788483","reducere până pe 07 martie"
"788554","reducere primele bilete"
"789160","reducere primele bilete"
"790133","reducere pana pe 09.02.2026"
"790134","reducere pana pe 09.02.2026"
"790135","reducere pana pe 09.02.2026"
"790168","reducere primele bilete"
"791897","acces conferinta + carte „Evoluția Sufletului Întrupat"""
"791898","acces conferinta + 2 carti + bonus curs „Înțelepciunea Legilor Universale"""
"792074","reducere primele bilete"
"792159","reducere pana pe 24 aprilie 2026"
"792164","reducere pana pe 24 aprilie 2026"
"792167","reducere pana pe 24 aprilie 2026"
"792590","acces la spectacol+petrecere"
"792618","acces la spectacol+petrecere"
"792714","reducere primele abonamente"
"792763","reducere primele bilete"
"792786","Oferta 1+1 FREE: adauga in cos multiplu de 2"
"792903","reducere pana pe 25 martie 2026"
"792904","reducere pana pe 25 martie 2026"
"792905","reducere pana pe 25 martie 2026"
"793604","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"793614","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"793839","include acces spectacol si meniu: Aperitiv+ Fel principal+Desert +Bauturi non-alcoolice"
"794023","loc în picioare"
"794024","loc în picioare"
"794026","loc în picioare"
"794036","reducere primele bilete"
"794322","reducere primele abonamente"
"795426","reducere primele bilete"
"795766","reducere primele bilete"
"796069","Reducere primele bilete"
"797037","reducere primele bilete"
"797478","reducere primele bilete"
"797488","reducere primele bilete"
"797544","reducere primele bilete"
"797548","reducere primele bilete"
"797725","reducere primele bilete"
"799446","reducere primele bilete"
"799496","reducere pana pe 21.02.2026"
"799497","reducere pana pe 21.02.2026"
"799498","reducere pana pe 21.02.2026"
"799602","reducere pana pe 26.03.2026"
"799603","reducere pana pe 26.03.2026"
"799605","reducere pana pe 26.03.2026"
"799676","reducere pana pe 09.02.2026"
"799680","reducere pana pe 09.02.2026"
"799687","reducere pana pe 09.02.2026"
"800101","reducere primele bilete"
"800475","reducere primele bilete"
"800495","reducere primele bilete"
"800502","reducere primele bilete"
"800505","reducere primele bilete"
"800782","reducere primele bilete"
"800810","reducere primele bilete"
"800824","Se prezintă actul doveditor/ Accesul celor 2 persoane se face in acelasi timp"
"800909","reducere abonamente"
"801025","reducere speciala pana pe 30.01"
"801050","reducere primele bilete"
"801252","Ultimele 2 bilete ! Include: 1🍷 Prosecco si experiența jocului"
"801272","Ultimele 2 bilete ! Include: 1🍷 Prosecco si experiența jocului"
"801511","fara loc pe scaun in zona din spatele sectoarelor B1 si B2"
"801939","reducere primele bilete"
"802052","acces la spectacol+petrecere"
"802068","acces la spectacol+petrecere"
"802075","acces la spectacol+petrecere"
"802086","acces la spectacol+petrecere"
"802101","acces la spectacol+petrecere"
"802132","acces la spectacol+petrecere"
"802159","acces la spectacol+petrecere"
"802165","acces la spectacol+petrecere"
"802198","acces la spectacol+petrecere"
"802209","acces la spectacol+petrecere"
"802386","reducere primele bilete"
"802691","reducere pana pe 20.02 in limita stocului"
"802694","reducere primele bilete"
"803252","reducere primele abonamente"
"803723","reducere pana pe 15.02.26"
"803916","reducere primele bilete"
"805868","reducere pana pe 28.02.26"
"807356","reducere până pe 01.04.2026"
"807774","reducere primele bilete"
"808316","reducere primele bilete"
"808324","reducere pana pe 05.03.26"
"808624","reducere primele bilete"
"808625","reducere primele bilete"
"808688","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"808733","reducere pana pe 25 martie 2026"
"808738","reducere pana pe 25 martie 2026"
"808739","reducere pana pe 25 martie 2026"
"810086","reducere primele bilete"
"810439","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"810451","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"810484","Oferta 1+1 FREE: adauga in cos multiplu de 2"
"810525","Oferta 1+1 FREE: adauga in cos multiplu de 2"
"810785","Reducere primele bilete"
"810930","la acces se prezinta carnet student/elev"
"810931","adauga in cos multiplu de 2"
"810936","adauga in cos multiplu de 2: se prezinta carnet elev/student la acces"
"811329","reducere pana la 01.03.2026"
"811500","Reducere primele bilete"
"811510","Reducere pana pe 19.03 in limita locurilor disponibile"
"811740","Reducere primele bilete"
"811750","Reducere pana pe 18.03.26 in limita locurilor disponibile"
"812144","acest bilet NU asigura loc pe scaune"
"812204","Include: 1🍷 Prosecco * experiența jocului și petrecerea"
"812217","Include: 1🍷 Prosecco * experiența jocului și petrecerea"
"812415","reducere primele bilete"
"812566","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"812570","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"814198","reducere primele bilete"
"814369","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"814565","Reducere primele bilete"
"814580","Se adauga in cos multiplu de 10"
"814732","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"814750","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"815423","acces la spectacol+petrecere"
"815425","acces la spectacol+petrecere"
"815430","acces la spectacol+petrecere"
"816105","reducere pana pe 02.03.2026"
"816111","reducere pana pe 02.03.2026"
"816123","reducere pana pe 02.03.2026"
"816944","reducere primele bilete"
"817049","reducere primele bilete"
"818340","reducere primele abonamente"
"819480","acest bilet Nu asigura loc la masa"
"820386","Reducere primele bilete"
"820396","Se adauga in cos multiplu de 10 "
"820888","la acces se prezinta act doveditor"
"820895","reducere pana pe 08 martie"
"821115","locuri in capatul salii"
"821140","Pretul afisat este per bilet. Adauga in cos multiplu de 2"
"821170","reducere pana pe 31.03.26"
"821376","reducere primele bilete"
"821489","reducere primele bilete"
"821869","reducere pana pe 01.03.26"
"821876","reducere pana pe 01.03.26"
"821878","reducere pana pe 01.03.26"
"822095","reducere pana pe 22 aprilie 2026"
"822099","reducere pana pe 22 aprilie 2026"
"822109","reducere pana pe 22 aprilie 2026"
"822177","reducere primele abonamente"
"822181","reducere primele bilete"
"822262","reducere pana pe 23 aprilie 2026"
"822263","reducere pana pe 23 aprilie 2026"
"822272","reducere pana pe 23 aprilie 2026"
"822596","reducere primele bilete"
"822620","reducere primele bilete"
"822629","reducere primele bilete"
"823438","acest bilet Nu asigura loc la masa"
"823996","Reducere primele bilete"
"824246","reducere primele bilete"
"825873","la acces se prezinta act doveditor"
"825878","reducere primele bilete"
"826015","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"826040","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"826647","reducere primele abonamente"
"826652","Include: lounge dedicat, tur backstage, cocktail bar, selecție de băuturi premium, cafea de specialitate, after party exclusiv, intrare separată și parcare dedicată."
"826872","reducere primele bilete"
"826950","reducere pana pe 08.03.26"
"826952","reducere pana pe 08.03.26"
"826956","reducere pana pe 08.03.26"
"826990","Reducere primele bilete"
"827393","Reducere primele bilete"
"827397","Se adauga in cos multiplu de 10 "
"827594","reducere pana pe 15.03.26"
"827599","reducere pana pe 15.03.26"
"827601","reducere pana pe 15.03.26"
"827976","reducere pana pe 24 martie 2026"
"827982","reducere pana pe 24 martie 2026"
"827983","reducere pana pe 24 martie 2026"
"828094","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"828096","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"828102","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"828104","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"828203","Include: lounge dedicat, tur backstage, cocktail bar, selecție de băuturi premium, cafea de specialitate, after party exclusiv, intrare separată și parcare dedicată."
"828218","atentie necesita Camping Pass pentru fiecare persoana"
"828219","atentie necesita Camping Pass pentru fiecare persoana"
"828220","atentie necesita Camping Pass pentru fiecare persoana"
"828221","atentie necesita Camping Pass pentru fiecare persoana"
"828222","atentie necesita Camping Pass pentru fiecare persoana"
"828494","Reducere primele bilete"
"829020","reducere primele bilete"
"829021","reducere primele bilete"
"829023","reducere primele bilete"
"829024","reducere primele bilete"
"829025","reducere primele bilete"
"829026","reducere primele bilete"
"829027","reducere primele bilete"
"829028","reducere primele bilete"
"829095","reducere primele bilete"
"829685","cu loc la masa"
"829691","cu loc la masa"
"829744","reducere primele bilete"
"829904","reducere primele bilete"
"830410","acces la spectacol+petrecere"
"830418","acces la spectacol+petrecere"
"830425","acces la spectacol+petrecere"
"831356","la acces se prezinta act doveditor"
"831421","reducere primele bilete"
"831677","include 1 pahar spumant"
"831685","2 Bilete + Vin / Spumant din Cramele Proprii + Desert Pretul afisat este pentru un singur bilet."
"831738","include 1 pahar spumant"
"831746","2 Bilete + Vin / Spumant din Cramele Proprii + Desert Pretul afisat este pentru un singur bilet."
"831752","2 Bilete + Vin / Spumant din Cramele Proprii + Desert Pretul afisat este pentru un singur bilet."
"832792","reducere pana pe 14.04.26"
"832795","reducere pana pe 14.04.26"
"832800","reducere pana pe 14.04.26"
"832965","Pentru tineri cu varsta de pana la 18 ani!"
"832981","reducere primele bilete"
"833039","reducere primele bilete"
"833146","redus pana miercuri 01.04.26"
"833680","la acces se prezinta act doveditor"
"833687","reducere valabila in zilele 6, 7 si 8 martie"
"833777","reducere primele bilete"
"834807","reducere primele bilete"
"835019","acces la spectacol+petrecere"
"835113","acces la spectacol+petrecere"
"835161","acces la spectacol+petrecere"
"835908","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"835935","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"836668","reducere primele bilete"
"836965","Reducere primele bilete"
"837121","reducere primele bilete"
"839225"," reducere pana pe 15.03.26"
"839226","  pe baza carnetul de elev/student vizat pentru anul in curs"
"839520","reducere primele abonamente"
"839533","reducere pana 01.07.26"
"839698","Include: acces + 1🍷 Prosecco + DJ & MC entertainment + experiența Suspecți la Brunch"
"839703","Include: acces + 1🍷 Prosecco + DJ & MC entertainment + experiența Suspecți la Brunch"
"840458","Include: 1🍷 Prosecco si experiența jocului"
"840469","Include: 1🍷 Prosecco si experiența jocului"
"840470","Include: 1🍷 Prosecco si experiența jocului"
"840474","Include: 1🍷 Prosecco si experiența jocului"
"841459","reducere primele bilete"
"841467","reducere primele bilete"
"841500","reducere primele bilete"
"841870","reducere pana pe 31.03.26"
"842911","Se prezintă actul doveditor la acces"
"842912","reducere primele bilete"
"842914","Se prezintă actul doveditor la acces"
"842917","reducere primele bilete"
"842983","Se prezintă actul doveditor la acces"
"842985","reducere primele bilete"
"842991","Se prezintă actul doveditor la acces"
"842992","reducere primele bilete"
"843065","Se prezintă actul doveditor la acces"
"843066","reducere primele bilete"
"843071","Se prezintă actul doveditor la acces"
"843074","reducere primele bilete"
"843081","Se prezintă actul doveditor la acces"
"843083","reducere primele bilete"
"843085","Se prezintă actul doveditor la acces"
"843086","reducere primele bilete"
"843437","acces la spectacol+petrecere"
"843471","acces la spectacol+petrecere"
"843503","acces la spectacol+petrecere"
"843540","2 Bilete + Vin / Spumant din Cramele Proprii + Desert Pretul afisat este pentru un singur bilet."
"843566","2 Bilete + Vin / Spumant din Cramele Proprii + Desert Pretul afisat este pentru un singur bilet."
"843591","2 Bilete + Vin / Spumant din Cramele Proprii + Desert Pretul afisat este pentru un singur bilet."
"843679","reducere primele bilete"
"844298","reducere primele bilete"
"844459","reducere primele bilete"
"844941","Include: 1🍷 Prosecco + cina si cursul de automachiaj"
"844994","reducere primele bilete"
"844998","adauga in cos multiplu de 2"
"845365","6 bilete la pret de 5"
"845397","Oferta 1+1 FREE: adauga in cos multiplu de 2"
"845727","Include: 1🍷 Prosecco * experiența jocului și petrecerea"
"845728","Include: 1🍷 Prosecco * experiența jocului și petrecerea"
"845746","6 bilete la pret de 5"
"845788","2 Bilete + Vin / Spumant din Cramele Proprii + Desert Pretul afisat este pentru un singur bilet."
"845799","2 Bilete + Vin / Spumant din Cramele Proprii + Desert Pretul afisat este pentru un singur bilet."
"846357","reducere pana pe 15.04.26"
"846408","reducere pana pe 22.04.26"
"846457","reducere pana pe 29.04.26"
"846466","reducere pana pe 13.05.26"
"846496","reducere pana pe 27.05.26"
"846532","reducere pana pe 29.04.26"
"846546","reducere pana pe 20.05.26"
"846557","reducere pana pe 27.05.26"
"846567","reducere pana pe 06.05.26"
"846826","reducere primele bilete"
"846850","reducere primele bilete"
"848258","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"848502","reducere primele bilete"
"848536","reducere pana pe 01.06.2026"
"848547","reducere pana pe 01.06.2026"
"848838","reducere pana pe 25.03.26"
"848892","2 Bilete + Vin / Spumant din Cramele Proprii + Desert. Pretul afisat este pentru un singur bilet."
"849290","Include: acces + 1🍷 Prosecco + DJ & MC entertainment + experiența Suspecți la Brunch"
"849302","Include: acces + 1🍷 Prosecco + DJ & MC entertainment + experiența Suspecți la Brunch"
"850061","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"850164","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"850169","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"850217","Pretul afisat este pentru un singur bilet si este valabil pentru achizitia a minim 4 bilete."
"850796","asigura loc la masa"
"850800","asigura loc la masa"
"850801","fara loc la masa"
"851373","Oferta 1+1 :adauga in cos multiplu de 2"
"851513","reducere pana la 11.04.26"
"851542","reducere pana la 30.04.26"
