"order_item_id","wp_order_id"
"332203","857897"
"332205","857900"
"332207","857902"
"332209","857905"
"332211","857907"
"332212","857909"
"332214","857912"
"332215","857914"
"332217","857917"
"332219","857919"
"332221","857921"
"332223","857924"
"332224","857928"
"332225","857946"
"332227","857948"
"332229","857952"
"332230","857955"
"332232","857960"
"332234","857962"
"332236","857969"
"332238","857978"
"332240","857990"
"332242","858018"
"332244","858023"
"332247","858026"
"332249","858028"
"332251","858031"
"332254","858035"
"332255","858039"
"332257","858041"
"332259","858044"
"332261","858049"
"332263","858053"
"332264","858057"
"332266","858062"
"332268","858069"
"332269","858077"
"332271","858085"
"332273","858094"
"332275","858097"
"332277","858100"
"332279","858103"
"332281","858105"
"332283","858120"
"332285","858128"
"332287","858131"
"332289","858133"
"332291","858135"
"332293","858138"
"332295","858150"
"332297","858152"
"332299","858155"
"332301","858159"
"332303","858161"
"332305","858163"
"332308","858166"
"332309","858166"
"332311","858170"
"332314","858180"
"332316","858187"
"332318","858189"
"332320","858192"
"332324","858196"
"332326","858194"
"332328","858199"
"332330","858204"
"332332","858213"
"332333","858218"
"332334","858220"
"332335","858222"
"332337","858225"
"332339","858230"
"332341","858239"
"332342","858290"
"332344","858305"
"332346","858308"
"332348","858310"
"332349","858310"
"332351","858313"
"332353","858315"
"332355","858318"
"332356","858323"
"332358","858325"
"332359","858327"
"332361","858329"
"332362","858331"
"332363","858333"
"332364","858335"
"332366","858337"
"332367","858339"
"332369","858341"
"332371","858343"
"332373","858346"
"332374","858349"
"332376","858351"
"332378","858353"
"332380","858355"
"332382","858357"
"332383","858362"
"332385","858365"
"332387","858368"
"332388","858372"
"332390","858374"
"332392","858378"
"332393","858381"
"332395","858383"
"332396","858386"
"332398","858389"
"332401","858393"
"332403","858398"
"332405","858413"
"332407","858421"
"332409","858423"
"332411","858428"
"332413","858430"
"332415","858433"
"332417","858435"
"332419","858437"
"332421","858439"
"332423","858441"
"332425","858444"
"332427","858447"
"332428","858450"
"332429","858452"
"332431","858455"
"332435","858458"
"332437","858467"
"332438","858470"
"332439","858474"
"332440","858476"
"332442","858478"
"332444","858480"
"332447","858483"
"332449","858485"
"332451","858488"
"332452","858490"
"332454","858493"
"332456","858497"
"332458","858499"
"332459","858503"
"332461","858506"
"332463","858509"
"332465","858512"
"332467","858519"
"332469","858521"
"332473","858526"
"332475","858524"
"332477","858530"
"332479","858533"
"332481","858539"
"332483","858541"
"332485","858550"
"332487","858554"
"332488","858554"
"332490","858563"
"332492","858565"
"332493","858567"
"332495","858570"
"332497","858573"
"332499","858575"
"332501","858580"
"332503","858583"
"332505","858586"
"332507","858588"
"332509","858597"
"332511","858600"
"332513","858606"
"332515","858608"
"332517","858613"
"332518","858615"
"332520","858618"
"332522","858621"
"332524","858624"
"332526","858630"
"332528","858635"
"332529","858637"
"332531","858639"
"332533","858642"
"332537","858645"
"332539","858650"
"332540","858652"
"332541","858655"
"332543","858662"
"332545","858665"
"332546","858667"
"332548","858670"
"332550","858673"
"332552","858676"
"332554","858679"
"332555","858681"
"332557","858684"
"332559","858688"
"332561","858692"
"332563","858694"
"332565","858696"
"332567","858698"
"332569","858701"
"332571","858707"
"332572","858709"
"332574","858715"
"332575","858718"
"332576","858721"
"332578","858723"
"332580","858725"
"332582","858728"
"332583","858730"
"332584","858761"
"332586","858763"
"332587","858766"
"332589","858769"
"332592","858774"
"332594","858771"
"332596","858779"
"332598","858783"
"332600","858785"
"332601","858790"
"332602","858792"
"332603","858794"
"332605","858796"
"332607","858799"
"332609","858802"
"332611","858805"
"332612","858807"
"332614","858810"
"332616","858812"
"332618","858814"
"332620","858816"
"332621","858818"
"332623","858822"
"332624","858824"
"332626","858839"
"332628","858843"
"332630","858847"
"332632","858851"
"332633","858853"
"332634","858856"
"332636","858858"
"332638","858860"
"332640","858862"
"332642","858866"
"332644","858869"
"332646","858871"
"332648","858875"
"332650","858878"
"332652","858885"
"332654","858887"
"332656","858890"
"332658","858893"
"332660","858896"
"332662","858899"
"332664","858902"
"332666","858906"
"332668","858910"
"332670","858912"
"332672","858916"
"332674","858920"
"332675","858922"
"332677","858925"
"332679","858928"
"332681","858931"
"332683","858935"
"332684","858938"
"332686","858941"
"332688","858944"
"332690","858947"
"332692","858950"
"332694","858953"
"332695","858957"
"332697","858961"
"332699","858964"
"332701","858967"
"332703","858970"
"332704","858972"
"332706","858975"
"332708","858978"
"332710","858980"
"332712","858983"
"332713","858985"
"332715","858987"
"332717","858990"
"332719","858993"
"332721","858995"
"332723","858997"
"332725","859000"
"332727","859003"
"332729","859005"
"332731","859008"
"332733","859010"
"332735","859013"
"332737","859015"
"332739","859020"
"332740","859022"
"332742","859025"
"332744","859028"
"332746","859031"
"332748","859035"
"332750","859037"
"332752","859039"
"332754","859041"
"332756","859043"
"332758","859046"
"332760","859050"
"332762","859055"
"332764","859058"
"332766","859060"
"332768","859064"
"332770","859074"
"332772","859083"
"332774","859087"
"332776","859090"
"332778","859098"
"332780","859101"
"332782","859105"
"332783","859110"
"332785","859113"
"332786","859113"
"332788","859120"
"332789","859120"
"332791","859125"
"332793","859128"
"332795","859131"
"332796","859133"
"332798","859135"
"332800","859138"
"332802","859141"
"332804","859144"
"332806","859149"
"332808","859154"
"332810","859158"
"332811","859161"
"332813","859164"
"332815","859167"
"332817","859169"
"332819","859171"
"332821","859174"
"332823","859177"
"332825","859180"
"332827","859183"
"332829","859186"
"332831","859190"
"332834","859192"
"332836","859195"
"332838","859198"
"332840","859201"
"332844","859209"
"332846","859206"
"332848","859214"
"332850","859217"
"332852","859222"
"332853","859225"
"332855","859227"
"332857","859231"
"332858","859231"
"332859","859237"
"332861","859240"
"332863","859243"
"332865","859246"
"332867","859250"
"332869","859253"
"332871","859255"
"332873","859258"
"332875","859260"
"332877","859263"
"332879","859266"
"332881","859269"
"332883","859272"
"332885","859275"
"332887","859278"
"332888","859278"
"332890","859281"
"332891","859281"
"332893","859283"
"332895","859287"
"332896","859290"
"332897","859293"
"332899","859296"
"332901","859299"
"332903","859302"
"332905","859304"
"332906","859306"
"332908","859309"
"332909","859311"
"332911","859315"
"332912","859319"
"332914","859322"
"332916","859324"
"332918","859327"
"332920","859330"
"332922","859334"
"332924","859336"
"332926","859339"
"332928","859342"
"332930","859345"
"332932","859348"
"332934","859351"
"332936","859354"
"332938","859357"
"332940","859360"
"332941","859362"
"332943","859365"
"332945","859368"
"332947","859371"
"332949","859374"
"332950","859376"
"332952","859380"
"332954","859385"
"332956","859387"
"332958","859390"
"332959","859392"
"332961","859396"
"332962","859399"
"332963","859402"
"332964","859407"
"332965","859409"
"332966","859412"
"332968","859415"
"332970","859418"
"332972","859420"
"332974","859422"
"332976","859426"
"332978","859429"
"332980","859434"
"332982","859437"
"332984","859440"
"332986","859442"
"332987","859442"
"332989","859446"
"332991","859448"
"332993","859451"
"332995","859456"
"332997","859461"
"332999","859464"
"333001","859467"
"333003","859472"
"333007","859480"
"333009","859483"
"333011","859486"
"333013","859489"
"333015","859491"
"333019","859497"
"333021","859501"
"333022","859504"
"333024","859494"
"333026","859511"
"333028","859514"
"333030","859517"
"333032","859520"
"333034","859475"
"333036","859527"
"333038","859529"
"333040","859532"
"333042","859534"
"333044","859538"
"333046","859542"
"333048","859545"
"333050","859548"
"333052","859552"
"333054","859555"
"333055","859557"
"333056","859559"
"333058","859561"
"333060","859563"
"333062","859565"
"333064","859568"
"333066","859571"
"333068","859574"
"333070","859577"
"333072","859581"
"333074","859584"
"333076","859587"
"333079","859591"
"333080","859589"
"333081","859594"
"333083","859597"
"333085","859600"
"333087","859603"
"333088","859605"
"333090","859610"
"333092","859615"
"333094","859625"
"333096","859629"
"333099","859631"
"333101","859635"
"333103","859638"
"333105","859642"
"333107","859645"
"333108","859647"
"333110","859650"
"333112","859652"
"333114","859657"
"333116","859660"
"333118","859662"
"333120","859665"
"333121","859667"
"333122","859669"
"333123","859672"
"333124","859675"
"333126","859678"
"333128","859680"
"333129","859683"
"333131","859685"
"333133","859688"
"333134","859691"
"333136","859696"
"333138","859703"
"333140","859705"
"333142","859707"
"333143","859712"
"333145","859715"
"333147","859722"
"333149","859725"
"333151","859728"
"333153","859744"
"333155","859749"
"333157","859752"
"333159","859755"
"333161","859758"
"333163","859762"
"333165","859765"
"333167","859767"
"333168","859769"
"333169","859769"
"333170","859769"
"333171","859769"
"333173","859774"
"333175","859777"
"333177","859779"
"333178","859781"
"333179","859783"
"333180","859785"
"333182","859788"
"333184","859791"
"333186","859794"
"333188","859799"
"333190","859802"
"333192","859806"
"333194","859808"
"333196","859812"
"333198","859816"
"333200","859819"
"333202","859822"
"333204","859826"
"333206","859829"
"333208","859832"
"333210","859835"
"333212","859837"
"333214","859840"
"333216","859848"
"333218","859851"
"333220","859855"
"333222","859858"
"333224","859860"
"333226","859863"
"333228","859867"
"333230","859870"
"333232","859873"
"333234","859875"
"333236","859878"
"333238","859880"
"333240","859884"
"333241","859883"
"333244","859890"
"333246","859893"
"333248","859897"
"333249","859902"
"333251","859904"
"333253","859908"
"333255","859911"
"333257","859913"
"333258","859915"
"333260","859919"
"333261","859922"
"333262","859926"
"333263","859928"
"333265","859931"
"333267","859938"
"333269","859941"
"333271","859947"
"333272","860049"
"333273","860052"
"333275","860069"
"333277","860083"
"333279","860086"
"333281","860089"
"333283","860093"
"333284","860096"
"333285","860197"
"333286","860199"
"333288","860202"
"333290","860204"
"333291","860207"
"333293","860209"
"333294","860211"
"333296","860213"
"333298","860216"
"333300","860218"
"333301","860220"
"333303","860227"
"333304","860230"
"333305","860235"
"333306","860238"
"333308","860241"
"333310","860244"
"333312","860246"
"333314","860258"
"333316","860261"
"333318","860263"
"333320","860267"
"333322","860269"
"333324","860272"
"333326","860275"
"333328","860282"
"333330","860285"
"333332","860288"
"333334","860292"
"333336","860296"
"333338","860298"
"333340","860301"
"333341","860310"
"333343","860316"
"333344","860319"
"333346","860322"
"333347","860325"
"333348","860359"
"333350","860362"
"333352","860368"
"333354","860374"
"333356","860383"
"333358","860388"
"333360","860390"
"333362","860393"
"333364","860397"
"333366","860400"
"333367","860403"
"333369","860407"
"333370","860414"
"333372","860423"
"333373","860425"
"333375","860428"
"333377","860433"
"333378","860435"
"333380","860438"
"333382","860441"
"333383","860444"
"333385","860447"
"333387","860449"
"333389","860451"
"333391","860454"
"333393","860457"
"333395","860460"
"333397","860463"
"333399","860466"
"333401","860468"
"333403","860470"
"333405","860473"
"333406","860475"
"333407","860477"
"333411","860486"
"333412","860488"
"333414","860491"
"333416","860496"
"333418","860498"
"333420","860500"
"333422","860503"
"333424","860512"
"333426","860514"
"333428","860517"
"333430","860479"
"333432","860525"
